Algorithm,Benchmark,Benchmark_Base,Iterations,Vars,Locs,Edges,Atomic_Stmts,XCVA_Path,Log_Path
KIND_BTOR,protocols.2.prop1-func-interl.btor2,protocols.2,8,367,3,3,474,fight_xcfa\btor2-xcfa\protocols.2.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,protocols.3.prop1-back-serstep.btor2,protocols.3,8,459,3,3,581,fight_xcfa\btor2-xcfa\protocols.3.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,protocols.3.prop1-func-interl.btor2,protocols.3,8,459,3,3,581,fight_xcfa\btor2-xcfa\protocols.3.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,protocols.4.prop1-back-serstep.btor2,protocols.4,8,459,3,3,581,fight_xcfa\btor2-xcfa\protocols.4.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,protocols.4.prop1-func-interl.btor2,protocols.4,8,459,3,3,581,fight_xcfa\btor2-xcfa\protocols.4.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,protocols.5.prop1-back-serstep.btor2,protocols.5,8,459,3,3,581,fight_xcfa\btor2-xcfa\protocols.5.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,protocols.5.prop1-func-interl.btor2,protocols.5,8,459,3,3,581,fight_xcfa\btor2-xcfa\protocols.5.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,resistance.1.prop1-func-interl.btor2,resistance.1,8,476,3,3,582,fight_xcfa\btor2-xcfa\resistance.1.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,resistance.1.prop2-func-interl.btor2,resistance.1,8,476,3,3,582,fight_xcfa\btor2-xcfa\resistance.1.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,resistance.1.prop3-func-interl.btor2,resistance.1,8,476,3,3,582,fight_xcfa\btor2-xcfa\resistance.1.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,resistance.2.prop1-back-serstep.btor2,resistance.2,8,589,3,3,714,fight_xcfa\btor2-xcfa\resistance.2.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,resistance.2.prop1-func-interl.btor2,resistance.2,8,589,3,3,714,fight_xcfa\btor2-xcfa\resistance.2.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,resistance.2.prop2-func-interl.btor2,resistance.2,8,589,3,3,714,fight_xcfa\btor2-xcfa\resistance.2.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,resistance.2.prop3-func-interl.btor2,resistance.2,8,589,3,3,714,fight_xcfa\btor2-xcfa\resistance.2.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,schedule_world.1.prop1-back-serstep.btor2,schedule_world.1,8,520,3,3,640,fight_xcfa\btor2-xcfa\schedule_world.1.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,schedule_world.1.prop1-func-interl.btor2,schedule_world.1,8,520,3,3,640,fight_xcfa\btor2-xcfa\schedule_world.1.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,schedule_world.2.prop1-back-serstep.btor2,schedule_world.2,8,727,3,3,883,fight_xcfa\btor2-xcfa\schedule_world.2.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,schedule_world.2.prop1-func-interl.btor2,schedule_world.2,8,727,3,3,883,fight_xcfa\btor2-xcfa\schedule_world.2.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,schedule_world.3.prop1-back-serstep.btor2,schedule_world.3,8,934,3,3,1126,fight_xcfa\btor2-xcfa\schedule_world.3.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,schedule_world.3.prop1-func-interl.btor2,schedule_world.3,8,934,3,3,1126,fight_xcfa\btor2-xcfa\schedule_world.3.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,count2.btor2,count2,8,3,3,3,8,fight_xcfa\btor2-xcfa\count2.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,count4.btor2,count4,8,3,3,3,8,fight_xcfa\btor2-xcfa\count4.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,factorial4even.btor2,factorial4even,8,8,4,5,17,fight_xcfa\btor2-xcfa\factorial4even.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,recount4.btor2,recount4,8,7,3,3,16,fight_xcfa\btor2-xcfa\recount4.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,twocount2.btor2,twocount2,8,10,3,3,22,fight_xcfa\btor2-xcfa\twocount2.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,twocount32.btor2,twocount32,8,10,3,3,22,fight_xcfa\btor2-xcfa\twocount32.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,Huffman_dec.btor2,Huffman_dec,8,193,3,3,285,fight_xcfa\btor2-xcfa\Huffman_dec.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,Huffman_enc.btor2,Huffman_enc,8,103,3,3,115,fight_xcfa\btor2-xcfa\Huffman_enc.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,stack-p1.btor2,stack-p1,8,802,3,3,835,fight_xcfa\btor2-xcfa\stack-p1.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_BTOR,stack-p2.btor2,stack-p2,8,735,3,3,768,fight_xcfa\btor2-xcfa\stack-p2.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-kind.adding.1.prop1-back-serstep.yml.log
KIND_C,driving_phils.2.prop1-func-interl.c,driving_phils.2,13,2551,5,4,6027,fight_xcfa\c-xcfa\driving_phils.2.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\c-algos.2025-12-07_02-30-26.logfiles\c-kind.adding.1.prop1-back-serstep.yml.log
KIND_C,lup.1.prop1-func-interl.c,lup.1,13,2442,5,4,5702,fight_xcfa\c-xcfa\lup.1.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\c-algos.2025-12-07_02-30-26.logfiles\c-kind.adding.1.prop1-back-serstep.yml.log
KIND_C,lup.2.prop1-func-interl.c,lup.2,13,5072,5,4,11754,fight_xcfa\c-xcfa\lup.2.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\c-algos.2025-12-07_02-30-26.logfiles\c-kind.adding.1.prop1-back-serstep.yml.log
KIND_C,lup.4.prop1-func-interl.c,lup.4,13,6441,5,4,14888,fight_xcfa\c-xcfa\lup.4.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\c-algos.2025-12-07_02-30-26.logfiles\c-kind.adding.1.prop1-back-serstep.yml.log
KIND_C,production_cell.1.prop1-func-interl.c,production_cell.1,13,1993,5,4,4785,fight_xcfa\c-xcfa\production_cell.1.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\c-algos.2025-12-07_02-30-26.logfiles\c-kind.adding.1.prop1-back-serstep.yml.log
KIND_C,resistance.1.prop1-func-interl.c,resistance.1,13,1285,5,4,3149,fight_xcfa\c-xcfa\resistance.1.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\c-algos.2025-12-07_02-30-26.logfiles\c-kind.adding.1.prop1-back-serstep.yml.log
KIND_C,resistance.1.prop2-func-interl.c,resistance.1,13,1285,5,4,3149,fight_xcfa\c-xcfa\resistance.1.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\c-algos.2025-12-07_02-30-26.logfiles\c-kind.adding.1.prop1-back-serstep.yml.log
KIND_C,resistance.1.prop3-func-interl.c,resistance.1,13,1285,5,4,3149,fight_xcfa\c-xcfa\resistance.1.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\c-algos.2025-12-07_02-30-26.logfiles\c-kind.adding.1.prop1-back-serstep.yml.log
KIND_C,resistance.2.prop2-func-interl.c,resistance.2,13,1586,5,4,3887,fight_xcfa\c-xcfa\resistance.2.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\c-algos.2025-12-07_02-30-26.logfiles\c-kind.adding.1.prop1-back-serstep.yml.log
KIND_C,resistance.2.prop3-func-interl.c,resistance.2,13,1586,5,4,3887,fight_xcfa\c-xcfa\resistance.2.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\c-algos.2025-12-07_02-30-26.logfiles\c-kind.adding.1.prop1-back-serstep.yml.log
KIND_C,count2.c,count2,13,11,5,4,30,fight_xcfa\c-xcfa\count2.yml\xcfa.json,opt_algos_logfiles\c-algos.2025-12-07_02-30-26.logfiles\c-kind.adding.1.prop1-back-serstep.yml.log
KIND_C,count4.c,count4,13,11,5,4,30,fight_xcfa\c-xcfa\count4.yml\xcfa.json,opt_algos_logfiles\c-algos.2025-12-07_02-30-26.logfiles\c-kind.adding.1.prop1-back-serstep.yml.log
KIND_C,factorial4even.c,factorial4even,13,25,5,5,70,fight_xcfa\c-xcfa\factorial4even.yml\xcfa.json,opt_algos_logfiles\c-algos.2025-12-07_02-30-26.logfiles\c-kind.adding.1.prop1-back-serstep.yml.log
KIND_C,recount4.c,recount4,13,20,5,4,60,fight_xcfa\c-xcfa\recount4.yml\xcfa.json,opt_algos_logfiles\c-algos.2025-12-07_02-30-26.logfiles\c-kind.adding.1.prop1-back-serstep.yml.log
KIND_C,twocount2.c,twocount2,13,30,5,4,82,fight_xcfa\c-xcfa\twocount2.yml\xcfa.json,opt_algos_logfiles\c-algos.2025-12-07_02-30-26.logfiles\c-kind.adding.1.prop1-back-serstep.yml.log
KIND_C,twocount32.c,twocount32,13,28,5,4,74,fight_xcfa\c-xcfa\twocount32.yml\xcfa.json,opt_algos_logfiles\c-algos.2025-12-07_02-30-26.logfiles\c-kind.adding.1.prop1-back-serstep.yml.log
KIND_C,Huffman_dec.c,Huffman_dec,13,448,5,4,990,fight_xcfa\c-xcfa\Huffman_dec.yml\xcfa.json,opt_algos_logfiles\c-algos.2025-12-07_02-30-26.logfiles\c-kind.adding.1.prop1-back-serstep.yml.log
KIND_C,Huffman_enc.c,Huffman_enc,13,240,5,4,516,fight_xcfa\c-xcfa\Huffman_enc.yml\xcfa.json,opt_algos_logfiles\c-algos.2025-12-07_02-30-26.logfiles\c-kind.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,anderson.1.prop1-back-serstep.btor2,anderson.1,6,287,3,3,353,fight_xcfa\btor2-xcfa\anderson.1.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,anderson.3.prop1-back-serstep.btor2,anderson.3,6,450,3,3,545,fight_xcfa\btor2-xcfa\anderson.3.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,anderson.5.prop1-back-serstep.btor2,anderson.5,6,824,3,3,977,fight_xcfa\btor2-xcfa\anderson.5.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,anderson.7.prop1-back-serstep.btor2,anderson.7,6,1035,3,3,1217,fight_xcfa\btor2-xcfa\anderson.7.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,bakery.2.prop1-back-serstep.btor2,bakery.2,6,367,3,3,449,fight_xcfa\btor2-xcfa\bakery.2.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,cyclic_scheduler.2.prop1-back-serstep.btor2,cyclic_scheduler.2,6,703,3,3,882,fight_xcfa\btor2-xcfa\cyclic_scheduler.2.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,cyclic_scheduler.2.prop1-func-interl.btor2,cyclic_scheduler.2,6,703,3,3,882,fight_xcfa\btor2-xcfa\cyclic_scheduler.2.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,cyclic_scheduler.4.prop1-back-serstep.btor2,cyclic_scheduler.4,6,1263,3,3,1582,fight_xcfa\btor2-xcfa\cyclic_scheduler.4.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,driving_phils.1.prop1-back-serstep.btor2,driving_phils.1,6,934,3,3,1091,fight_xcfa\btor2-xcfa\driving_phils.1.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,driving_phils.1.prop1-func-interl.btor2,driving_phils.1,6,934,3,3,1091,fight_xcfa\btor2-xcfa\driving_phils.1.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,driving_phils.2.prop1-back-serstep.btor2,driving_phils.2,6,974,3,3,1162,fight_xcfa\btor2-xcfa\driving_phils.2.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,driving_phils.2.prop1-func-interl.btor2,driving_phils.2,6,974,3,3,1162,fight_xcfa\btor2-xcfa\driving_phils.2.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,driving_phils.3.prop1-back-serstep.btor2,driving_phils.3,6,1270,3,3,1472,fight_xcfa\btor2-xcfa\driving_phils.3.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,driving_phils.3.prop1-func-interl.btor2,driving_phils.3,6,1270,3,3,1472,fight_xcfa\btor2-xcfa\driving_phils.3.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,driving_phils.4.prop1-back-serstep.btor2,driving_phils.4,6,1410,3,3,1645,fight_xcfa\btor2-xcfa\driving_phils.4.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,driving_phils.4.prop1-func-interl.btor2,driving_phils.4,6,1410,3,3,1645,fight_xcfa\btor2-xcfa\driving_phils.4.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,driving_phils.5.prop1-back-serstep.btor2,driving_phils.5,6,1214,3,3,1439,fight_xcfa\btor2-xcfa\driving_phils.5.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,driving_phils.5.prop1-func-interl.btor2,driving_phils.5,6,1214,3,3,1439,fight_xcfa\btor2-xcfa\driving_phils.5.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,elevator.1.prop1-back-serstep.btor2,elevator.1,6,774,3,3,944,fight_xcfa\btor2-xcfa\elevator.1.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,elevator.1.prop1-func-interl.btor2,elevator.1,6,774,3,3,944,fight_xcfa\btor2-xcfa\elevator.1.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,elevator.2.prop1-back-serstep.btor2,elevator.2,6,674,3,3,826,fight_xcfa\btor2-xcfa\elevator.2.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,elevator.2.prop1-func-interl.btor2,elevator.2,6,674,3,3,826,fight_xcfa\btor2-xcfa\elevator.2.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,elevator_planning.3.prop1-back-serstep.btor2,elevator_planning.3,6,475,3,3,590,fight_xcfa\btor2-xcfa\elevator_planning.3.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,iprotocol.1.prop1-back-serstep.btor2,iprotocol.1,6,803,3,3,982,fight_xcfa\btor2-xcfa\iprotocol.1.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,iprotocol.1.prop1-func-interl.btor2,iprotocol.1,6,803,3,3,982,fight_xcfa\btor2-xcfa\iprotocol.1.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,iprotocol.2.prop1-back-serstep.btor2,iprotocol.2,6,839,3,3,1026,fight_xcfa\btor2-xcfa\iprotocol.2.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,iprotocol.2.prop1-func-interl.btor2,iprotocol.2,6,839,3,3,1026,fight_xcfa\btor2-xcfa\iprotocol.2.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,iprotocol.3.prop1-back-serstep.btor2,iprotocol.3,6,911,3,3,1114,fight_xcfa\btor2-xcfa\iprotocol.3.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
CEGAR_PRED_BTOR,iprotocol.3.prop1-func-interl.btor2,iprotocol.3,6,911,3,3,1114,fight_xcfa\btor2-xcfa\iprotocol.3.prop1-back-serstep.yml\xcfa.json,opt_algos_logfiles\btor2-algos-opt.2025-12-07_02-16-12.logfiles\btor2-pred-cegar.adding.1.prop1-back-serstep.yml.log
