Filename,Input Type,CPU Time,Memory
adding.1.prop1-back-serstep.yml,BTOR2,2.811882899s,111218688B
adding.1.prop1-func-interl.yml,BTOR2,2.653939322s,110866432B
adding.2.prop1-back-serstep.yml,BTOR2,2.78392654s,111472640B
adding.2.prop1-func-interl.yml,BTOR2,5.271290573s,102498304B
adding.3.prop1-back-serstep.yml,BTOR2,6.485602696s,107511808B
adding.3.prop1-func-interl.yml,BTOR2,5.232262602s,101367808B
adding.4.prop1-back-serstep.yml,BTOR2,5.002450207s,107503616B
adding.4.prop1-func-interl.yml,BTOR2,3.54188776s,111296512B
adding.5.prop1-back-serstep.yml,BTOR2,4.874434473s,107864064B
adding.5.prop1-func-interl.yml,BTOR2,4.826701875s,110596096B
adding.6.prop1-back-serstep.yml,BTOR2,3.618373696s,111566848B
adding.6.prop1-func-interl.yml,BTOR2,2.81070085s,111214592B
anderson.1.prop1-back-serstep.yml,BTOR2,4.528431586s,169852928B
anderson.1.prop1-func-interl.yml,BTOR2,4.856445927s,141258752B
anderson.2.prop1-back-serstep.yml,BTOR2,4.187617498s,202838016B
anderson.2.prop1-func-interl.yml,BTOR2,7.468005253s,160579584B
anderson.3.prop1-back-serstep.yml,BTOR2,7.046421928s,213979136B
anderson.3.prop1-func-interl.yml,BTOR2,8.487123304s,185966592B
anderson.4.prop1-back-serstep.yml,BTOR2,7.443943933s,196849664B
anderson.4.prop1-func-interl.yml,BTOR2,4.633807898s,197541888B
anderson.5.prop1-back-serstep.yml,BTOR2,6.096717687s,267718656B
anderson.5.prop1-func-interl.yml,BTOR2,7.837515599s,231665664B
anderson.6.prop1-back-serstep.yml,BTOR2,9.210737579s,257626112B
anderson.6.prop1-func-interl.yml,BTOR2,10.841947758s,238190592B
anderson.7.prop1-back-serstep.yml,BTOR2,11.531002206s,283828224B
anderson.7.prop1-func-interl.yml,BTOR2,11.48821116s,278159360B
anderson.8.prop1-back-serstep.yml,BTOR2,9.403946062s,393768960B
anderson.8.prop1-func-interl.yml,BTOR2,11.358483961s,300003328B
at.1.prop1-back-serstep.yml,BTOR2,11.62346353s,255442944B
at.1.prop1-func-interl.yml,BTOR2,6.101098975s,198836224B
at.2.prop1-back-serstep.yml,BTOR2,5.928123436s,248143872B
at.2.prop1-func-interl.yml,BTOR2,5.864248165s,203481088B
at.3.prop1-back-serstep.yml,BTOR2,14.653790985s,281788416B
at.3.prop1-func-interl.yml,BTOR2,9.30766374s,251944960B
at.4.prop1-back-serstep.yml,BTOR2,19.324675335s,329097216B
at.4.prop1-func-interl.yml,BTOR2,12.076067053s,377769984B
at.5.prop1-back-serstep.yml,BTOR2,5.406218251s,397045760B
at.5.prop1-func-interl.yml,BTOR2,8.077021351s,370765824B
at.6.prop1-back-serstep.yml,BTOR2,10.768422964s,356364288B
at.6.prop1-func-interl.yml,BTOR2,9.306010935s,326025216B
at.7.prop1-back-serstep.yml,BTOR2,11.887941772s,397946880B
at.7.prop1-func-interl.yml,BTOR2,10.105097078s,303587328B
bakery.1.prop1-back-serstep.yml,BTOR2,7.989932345s,175222784B
bakery.1.prop1-func-interl.yml,BTOR2,3.526290805s,170414080B
bakery.2.prop1-back-serstep.yml,BTOR2,5.068207672s,193867776B
bakery.2.prop1-func-interl.yml,BTOR2,7.641472561s,170102784B
bakery.3.prop1-back-serstep.yml,BTOR2,10.509054391s,206176256B
bakery.3.prop1-func-interl.yml,BTOR2,7.785891073s,213311488B
bakery.4.prop1-back-serstep.yml,BTOR2,8.702376872s,209530880B
bakery.4.prop1-func-interl.yml,BTOR2,4.188727952s,220610560B
bakery.5.prop1-back-serstep.yml,BTOR2,9.325467772s,249454592B
bakery.5.prop1-func-interl.yml,BTOR2,6.195273872s,194097152B
bakery.6.prop1-back-serstep.yml,BTOR2,7.521908017s,249876480B
bakery.6.prop1-func-interl.yml,BTOR2,4.718257634s,211165184B
bakery.7.prop1-back-serstep.yml,BTOR2,10.032258844s,240844800B
bakery.7.prop1-func-interl.yml,BTOR2,4.41967331s,202633216B
bakery.8.prop1-back-serstep.yml,BTOR2,9.660757332s,318611456B
bakery.8.prop1-func-interl.yml,BTOR2,8.99435555s,238620672B
blocks.2.prop1-back-serstep.yml,BTOR2,5.935502351s,203251712B
blocks.2.prop1-func-interl.yml,BTOR2,4.284058268s,191950848B
blocks.3.prop1-back-serstep.yml,BTOR2,5.661024946s,264081408B
blocks.3.prop1-func-interl.yml,BTOR2,6.482551361s,255750144B
blocks.4.prop1-back-serstep.yml,BTOR2,7.240528559s,687562752B
blocks.4.prop1-func-interl.yml,BTOR2,7.80807207s,376352768B
bridge.1.prop1-back-serstep.yml,BTOR2,9.494139112s,252080128B
bridge.1.prop1-func-interl.yml,BTOR2,8.632433914s,202412032B
bridge.2.prop1-back-serstep.yml,BTOR2,11.459391926s,391716864B
bridge.2.prop1-func-interl.yml,BTOR2,11.956368652s,255029248B
bridge.3.prop1-back-serstep.yml,BTOR2,8.768322408s,434860032B
bridge.3.prop1-func-interl.yml,BTOR2,13.770226706s,447123456B
brp.1.prop1-back-serstep.yml,BTOR2,9.36080737s,257277952B
brp.1.prop1-func-interl.yml,BTOR2,7.886475347s,194764800B
brp.2.prop1-back-serstep.yml,BTOR2,7.441570741s,234184704B
brp.2.prop1-func-interl.yml,BTOR2,4.477010953s,193138688B
brp.3.prop1-back-serstep.yml,BTOR2,8.480329643s,263815168B
brp.3.prop1-func-interl.yml,BTOR2,8.877257096s,185434112B
brp.4.prop1-back-serstep.yml,BTOR2,7.745786772s,246050816B
brp.4.prop1-func-interl.yml,BTOR2,10.801955522s,238616576B
brp.5.prop1-back-serstep.yml,BTOR2,6.42706329s,277979136B
brp.5.prop1-func-interl.yml,BTOR2,5.251541699s,246489088B
brp.6.prop1-back-serstep.yml,BTOR2,12.730967473s,260947968B
brp.6.prop1-func-interl.yml,BTOR2,6.568325285s,343158784B
brp2.1.prop1-back-serstep.yml,BTOR2,6.489539318s,270348288B
brp2.1.prop1-func-interl.yml,BTOR2,8.627620352s,213585920B
brp2.1.prop2-back-serstep.yml,BTOR2,8.516785749s,233164800B
brp2.1.prop2-func-interl.yml,BTOR2,8.040960635s,195141632B
brp2.1.prop3-back-serstep.yml,BTOR2,8.34155138s,276189184B
brp2.1.prop3-func-interl.yml,BTOR2,6.419768639s,229552128B
brp2.2.prop1-back-serstep.yml,BTOR2,12.571175402s,246870016B
brp2.2.prop1-func-interl.yml,BTOR2,8.547171554s,207425536B
brp2.2.prop2-back-serstep.yml,BTOR2,6.377876802s,302137344B
brp2.2.prop2-func-interl.yml,BTOR2,7.912570858s,207552512B
brp2.2.prop3-back-serstep.yml,BTOR2,10.584520437s,296431616B
brp2.2.prop3-func-interl.yml,BTOR2,12.656889778s,198238208B
brp2.3.prop1-back-serstep.yml,BTOR2,12.171882343s,305606656B
brp2.3.prop1-func-interl.yml,BTOR2,5.928610299s,205639680B
brp2.3.prop2-back-serstep.yml,BTOR2,7.577397093s,250150912B
brp2.3.prop2-func-interl.yml,BTOR2,10.962028136s,216281088B
brp2.3.prop3-back-serstep.yml,BTOR2,6.578250997s,250683392B
brp2.3.prop3-func-interl.yml,BTOR2,9.093695822s,213614592B
brp2.4.prop1-back-serstep.yml,BTOR2,6.788579737s,259653632B
brp2.4.prop1-func-interl.yml,BTOR2,5.384690064s,220696576B
brp2.4.prop2-back-serstep.yml,BTOR2,12.734485704s,253771776B
brp2.4.prop2-func-interl.yml,BTOR2,8.112953557s,204533760B
brp2.4.prop3-back-serstep.yml,BTOR2,7.195174823s,311119872B
brp2.4.prop3-func-interl.yml,BTOR2,6.522089262s,204636160B
brp2.5.prop1-back-serstep.yml,BTOR2,8.234693686s,245325824B
brp2.5.prop1-func-interl.yml,BTOR2,11.727671202s,214810624B
brp2.5.prop2-back-serstep.yml,BTOR2,6.296820422s,300404736B
brp2.5.prop2-func-interl.yml,BTOR2,9.027632056s,203223040B
brp2.5.prop3-back-serstep.yml,BTOR2,9.959121841s,254758912B
brp2.5.prop3-func-interl.yml,BTOR2,4.82102864s,196575232B
brp2.6.prop1-back-serstep.yml,BTOR2,7.879705486s,328450048B
brp2.6.prop1-func-interl.yml,BTOR2,6.711677395s,230408192B
brp2.6.prop2-back-serstep.yml,BTOR2,8.629292592s,245252096B
brp2.6.prop2-func-interl.yml,BTOR2,4.068622108s,233549824B
brp2.6.prop3-back-serstep.yml,BTOR2,15.016072661s,245743616B
brp2.6.prop3-func-interl.yml,BTOR2,9.060721794s,193466368B
cambridge.1.prop1-back-serstep.yml,BTOR2,15.226708293s,392114176B
cambridge.1.prop1-func-interl.yml,BTOR2,7.299882154s,285900800B
cambridge.1.prop2-back-serstep.yml,BTOR2,10.853355508s,528949248B
cambridge.1.prop2-func-interl.yml,BTOR2,6.472026363s,337076224B
cambridge.2.prop1-back-serstep.yml,BTOR2,15.852660932s,387174400B
cambridge.2.prop1-func-interl.yml,BTOR2,10.355724955s,279982080B
cambridge.2.prop2-back-serstep.yml,BTOR2,13.44158296s,351809536B
cambridge.2.prop2-func-interl.yml,BTOR2,6.543384754s,269303808B
cambridge.3.prop1-back-serstep.yml,BTOR2,12.4339621s,367665152B
cambridge.3.prop1-func-interl.yml,BTOR2,11.922895567s,367996928B
cambridge.3.prop2-back-serstep.yml,BTOR2,9.899022166s,343826432B
cambridge.3.prop2-func-interl.yml,BTOR2,11.275639155s,398295040B
cambridge.4.prop1-back-serstep.yml,BTOR2,11.038196078s,394887168B
cambridge.4.prop1-func-interl.yml,BTOR2,10.630635924s,362729472B
cambridge.4.prop2-back-serstep.yml,BTOR2,12.050101007s,429613056B
cambridge.4.prop2-func-interl.yml,BTOR2,12.344090279s,358977536B
cambridge.5.prop1-back-serstep.yml,BTOR2,20.244768558s,538451968B
cambridge.5.prop1-func-interl.yml,BTOR2,10.156911122s,391409664B
cambridge.5.prop2-back-serstep.yml,BTOR2,14.068099284s,598712320B
cambridge.5.prop2-func-interl.yml,BTOR2,15.72651108s,371732480B
cambridge.6.prop1-back-serstep.yml,BTOR2,16.719999253s,655003648B
cambridge.6.prop1-func-interl.yml,BTOR2,10.934055725s,490397696B
cambridge.6.prop2-back-serstep.yml,BTOR2,12.693028037s,898007040B
cambridge.6.prop2-func-interl.yml,BTOR2,10.800360462s,561086464B
cambridge.7.prop1-back-serstep.yml,BTOR2,19.852439971s,961904640B
cambridge.7.prop1-func-interl.yml,BTOR2,20.679936473s,531357696B
cambridge.7.prop2-back-serstep.yml,BTOR2,30.997172335s,649170944B
cambridge.7.prop2-func-interl.yml,BTOR2,21.840272187s,584212480B
collision.1.prop1-back-serstep.yml,BTOR2,7.884142822s,224014336B
collision.1.prop1-func-interl.yml,BTOR2,5.586459204s,195584000B
collision.2.prop1-back-serstep.yml,BTOR2,9.588214765s,204021760B
collision.2.prop1-func-interl.yml,BTOR2,8.519412618s,220971008B
collision.3.prop1-back-serstep.yml,BTOR2,6.305832129s,252157952B
collision.3.prop1-func-interl.yml,BTOR2,8.647546153s,183443456B
collision.4.prop1-back-serstep.yml,BTOR2,11.728368917s,298872832B
collision.4.prop1-func-interl.yml,BTOR2,7.076880363s,276549632B
collision.5.prop1-back-serstep.yml,BTOR2,7.74464475s,320700416B
collision.5.prop1-func-interl.yml,BTOR2,7.096962307s,239177728B
collision.6.prop1-back-serstep.yml,BTOR2,10.394432288s,378585088B
collision.6.prop1-func-interl.yml,BTOR2,11.571841324s,311996416B
cyclic_scheduler.1.prop1-back-serstep.yml,BTOR2,11.131080208s,311025664B
cyclic_scheduler.1.prop1-func-interl.yml,BTOR2,7.057103159s,318324736B
cyclic_scheduler.2.prop1-back-serstep.yml,BTOR2,5.08705842s,214458368B
cyclic_scheduler.2.prop1-func-interl.yml,BTOR2,7.483884331s,206413824B
cyclic_scheduler.3.prop1-back-serstep.yml,BTOR2,9.059662946s,459141120B
cyclic_scheduler.3.prop1-func-interl.yml,BTOR2,13.342116705s,346447872B
cyclic_scheduler.4.prop1-back-serstep.yml,BTOR2,7.098627021s,384868352B
cyclic_scheduler.4.prop1-func-interl.yml,BTOR2,7.091906506s,270229504B
driving_phils.1.prop1-back-serstep.yml,BTOR2,6.307024762s,311062528B
driving_phils.1.prop1-func-interl.yml,BTOR2,8.999180563s,198004736B
driving_phils.2.prop1-back-serstep.yml,BTOR2,8.027143122s,327368704B
driving_phils.2.prop1-func-interl.yml,BTOR2,5.701975788s,183377920B
driving_phils.3.prop1-back-serstep.yml,BTOR2,10.363099904s,360083456B
driving_phils.3.prop1-func-interl.yml,BTOR2,12.31786106s,240889856B
driving_phils.4.prop1-back-serstep.yml,BTOR2,6.753095479s,418607104B
driving_phils.4.prop1-func-interl.yml,BTOR2,7.608161564s,242405376B
driving_phils.5.prop1-back-serstep.yml,BTOR2,7.962688987s,477384704B
driving_phils.5.prop1-func-interl.yml,BTOR2,7.105842814s,237219840B
elevator.1.prop1-back-serstep.yml,BTOR2,7.04487669s,220463104B
elevator.1.prop1-func-interl.yml,BTOR2,4.889617525s,192385024B
elevator.2.prop1-back-serstep.yml,BTOR2,5.381907608s,255016960B
elevator.2.prop1-func-interl.yml,BTOR2,5.753345962s,212553728B
elevator.3.prop1-back-serstep.yml,BTOR2,6.926683303s,282042368B
elevator.3.prop1-func-interl.yml,BTOR2,7.353585161s,242511872B
elevator.4.prop1-back-serstep.yml,BTOR2,6.449479357s,266051584B
elevator.4.prop1-func-interl.yml,BTOR2,10.771030474s,266022912B
elevator.5.prop1-back-serstep.yml,BTOR2,10.653063049s,381018112B
elevator.5.prop1-func-interl.yml,BTOR2,13.526821384s,444624896B
elevator_planning.1.prop1-back-serstep.yml,BTOR2,8.072020702s,222793728B
elevator_planning.1.prop1-func-interl.yml,BTOR2,4.930662644s,186920960B
elevator_planning.2.prop1-back-serstep.yml,BTOR2,7.077569034s,255496192B
elevator_planning.2.prop1-func-interl.yml,BTOR2,4.431450418s,204070912B
elevator_planning.3.prop1-back-serstep.yml,BTOR2,7.73830163s,190992384B
elevator_planning.3.prop1-func-interl.yml,BTOR2,3.826904443s,210677760B
exit.1.prop1-back-serstep.yml,BTOR2,6.334494192s,264867840B
exit.1.prop1-func-interl.yml,BTOR2,5.124422588s,196608000B
exit.2.prop1-back-serstep.yml,BTOR2,7.931637345s,380731392B
exit.2.prop1-func-interl.yml,BTOR2,8.978488298s,411004928B
exit.3.prop1-back-serstep.yml,BTOR2,16.113322688s,356696064B
exit.3.prop1-func-interl.yml,BTOR2,8.529097507s,389767168B
exit.4.prop1-back-serstep.yml,BTOR2,11.650521717s,332005376B
exit.4.prop1-func-interl.yml,BTOR2,14.918904273s,380424192B
exit.5.prop1-back-serstep.yml,BTOR2,14.575935596s,625774592B
exit.5.prop1-func-interl.yml,BTOR2,18.538828252s,426831872B
extinction.1.prop1-back-serstep.yml,BTOR2,16.518031584s,454512640B
extinction.1.prop1-func-interl.yml,BTOR2,16.965868312s,329789440B
extinction.2.prop1-back-serstep.yml,BTOR2,14.96033339s,745250816B
extinction.2.prop1-func-interl.yml,BTOR2,19.747679163s,496865280B
extinction.3.prop1-back-serstep.yml,BTOR2,23.910734808s,557793280B
extinction.3.prop1-func-interl.yml,BTOR2,12.289196214s,576036864B
extinction.4.prop1-back-serstep.yml,BTOR2,13.429816597s,730968064B
extinction.4.prop1-func-interl.yml,BTOR2,24.729328596s,589926400B
firewire_tree.1.prop1-back-serstep.yml,BTOR2,145.518149597s,1179189248B
firewire_tree.1.prop1-func-interl.yml,BTOR2,120.139756043s,1201864704B
firewire_tree.1.prop2-back-serstep.yml,BTOR2,145.000791998s,1072570368B
firewire_tree.1.prop2-func-interl.yml,BTOR2,73.660063878s,1214332928B
firewire_tree.1.prop3-back-serstep.yml,BTOR2,131.725140438s,1175633920B
firewire_tree.1.prop3-func-interl.yml,BTOR2,107.513338898s,1119006720B
firewire_tree.2.prop1-back-serstep.yml,BTOR2,41.395012773s,775290880B
firewire_tree.2.prop1-func-interl.yml,BTOR2,22.843148965s,1069617152B
firewire_tree.2.prop2-back-serstep.yml,BTOR2,46.248039019s,1104097280B
firewire_tree.2.prop2-func-interl.yml,BTOR2,36.843964059s,668196864B
firewire_tree.2.prop3-back-serstep.yml,BTOR2,39.41742105s,753868800B
firewire_tree.2.prop3-func-interl.yml,BTOR2,34.930278262s,715489280B
firewire_tree.3.prop1-back-serstep.yml,BTOR2,68.747220309s,1523601408B
firewire_tree.3.prop1-func-interl.yml,BTOR2,58.045924182s,1416777728B
firewire_tree.3.prop2-back-serstep.yml,BTOR2,86.710361635s,1485537280B
firewire_tree.3.prop2-func-interl.yml,BTOR2,70.628092324s,1373839360B
firewire_tree.3.prop3-back-serstep.yml,BTOR2,72.869906333s,1588473856B
firewire_tree.3.prop3-func-interl.yml,BTOR2,121.58401865s,1161711616B
firewire_tree.4.prop1-back-serstep.yml,BTOR2,150.412432726s,1513508864B
firewire_tree.4.prop1-func-interl.yml,BTOR2,97.95590995s,1656393728B
firewire_tree.4.prop2-back-serstep.yml,BTOR2,172.292667696s,1550147584B
firewire_tree.4.prop2-func-interl.yml,BTOR2,200.506322352s,1476943872B
firewire_tree.4.prop3-back-serstep.yml,BTOR2,125.763239675s,1729736704B
firewire_tree.4.prop3-func-interl.yml,BTOR2,195.215433417s,1293795328B
fischer.1.prop1-back-serstep.yml,BTOR2,6.020361448s,159367168B
fischer.1.prop1-func-interl.yml,BTOR2,6.589711778s,179576832B
fischer.2.prop1-back-serstep.yml,BTOR2,8.096436758s,218128384B
fischer.2.prop1-func-interl.yml,BTOR2,5.437172902s,186802176B
fischer.3.prop1-back-serstep.yml,BTOR2,6.587929816s,205185024B
fischer.3.prop1-func-interl.yml,BTOR2,6.170771609s,205017088B
fischer.4.prop1-back-serstep.yml,BTOR2,9.184519552s,234979328B
fischer.4.prop1-func-interl.yml,BTOR2,9.71697538s,187707392B
fischer.5.prop1-back-serstep.yml,BTOR2,5.904366139s,256032768B
fischer.5.prop1-func-interl.yml,BTOR2,9.172775673s,207708160B
fischer.6.prop1-back-serstep.yml,BTOR2,10.219728407s,259194880B
fischer.6.prop1-func-interl.yml,BTOR2,6.619256912s,198918144B
fischer.7.prop1-back-serstep.yml,BTOR2,7.858582109s,252391424B
fischer.7.prop1-func-interl.yml,BTOR2,7.701357007s,255217664B
frogs.1.prop1-back-serstep.yml,BTOR2,13.800976323s,428597248B
frogs.1.prop1-func-interl.yml,BTOR2,12.219854364s,441028608B
frogs.2.prop1-back-serstep.yml,BTOR2,8.437095848s,409182208B
frogs.2.prop1-func-interl.yml,BTOR2,6.212005761s,284585984B
frogs.3.prop1-back-serstep.yml,BTOR2,21.547228498s,652374016B
frogs.3.prop1-func-interl.yml,BTOR2,11.215005913s,505229312B
frogs.4.prop1-back-serstep.yml,BTOR2,12.990895822s,620658688B
frogs.4.prop1-func-interl.yml,BTOR2,9.461470996s,493621248B
frogs.5.prop1-back-serstep.yml,BTOR2,14.406805339s,747429888B
frogs.5.prop1-func-interl.yml,BTOR2,16.201592786s,517468160B
gear.1.prop1-back-serstep.yml,BTOR2,15.58657169s,300138496B
gear.1.prop1-func-interl.yml,BTOR2,10.222654138s,255717376B
gear.1.prop2-back-serstep.yml,BTOR2,13.256579932s,357912576B
gear.1.prop2-func-interl.yml,BTOR2,12.866569873s,275554304B
gear.1.prop3-back-serstep.yml,BTOR2,7.63300617s,378933248B
gear.1.prop3-func-interl.yml,BTOR2,9.179012122s,247676928B
gear.1.prop4-back-serstep.yml,BTOR2,9.223657219s,296751104B
gear.1.prop4-func-interl.yml,BTOR2,6.775581758s,260247552B
gear.2.prop1-back-serstep.yml,BTOR2,7.589477855s,326373376B
gear.2.prop1-func-interl.yml,BTOR2,11.972747053s,251965440B
gear.2.prop2-back-serstep.yml,BTOR2,9.246978874s,323325952B
gear.2.prop2-func-interl.yml,BTOR2,7.219052026s,239505408B
gear.2.prop3-back-serstep.yml,BTOR2,7.748650873s,366743552B
gear.2.prop3-func-interl.yml,BTOR2,6.992821079s,251969536B
gear.2.prop4-back-serstep.yml,BTOR2,12.559119956s,356212736B
gear.2.prop4-func-interl.yml,BTOR2,7.279453094s,293322752B
hanoi.1.prop1-back-serstep.yml,BTOR2,9.598748184s,250933248B
hanoi.1.prop1-func-interl.yml,BTOR2,5.49839716s,228601856B
hanoi.2.prop1-back-serstep.yml,BTOR2,15.336772394s,305188864B
hanoi.2.prop1-func-interl.yml,BTOR2,8.116025141s,186429440B
hanoi.3.prop1-back-serstep.yml,BTOR2,10.385587692s,447668224B
hanoi.3.prop1-func-interl.yml,BTOR2,6.524852866s,246210560B
hanoi.4.prop1-back-serstep.yml,BTOR2,9.752250502s,442998784B
hanoi.4.prop1-func-interl.yml,BTOR2,7.120336477s,241684480B
iprotocol.1.prop1-back-serstep.yml,BTOR2,10.598223639s,255643648B
iprotocol.1.prop1-func-interl.yml,BTOR2,6.245970155s,220811264B
iprotocol.2.prop1-back-serstep.yml,BTOR2,6.6646564s,277778432B
iprotocol.2.prop1-func-interl.yml,BTOR2,6.20628438s,188383232B
iprotocol.3.prop1-back-serstep.yml,BTOR2,7.42705974s,263573504B
iprotocol.3.prop1-func-interl.yml,BTOR2,5.436237894s,213741568B
iprotocol.4.prop1-back-serstep.yml,BTOR2,13.01366313s,243388416B
iprotocol.4.prop1-func-interl.yml,BTOR2,6.373941238s,232833024B
iprotocol.5.prop1-back-serstep.yml,BTOR2,8.293777677s,278966272B
iprotocol.5.prop1-func-interl.yml,BTOR2,6.951313324s,251080704B
iprotocol.6.prop1-back-serstep.yml,BTOR2,8.307599059s,303980544B
iprotocol.6.prop1-func-interl.yml,BTOR2,9.168751235s,220815360B
iprotocol.7.prop1-back-serstep.yml,BTOR2,13.21021326s,333651968B
iprotocol.7.prop1-func-interl.yml,BTOR2,8.525991306s,255819776B
krebs.1.prop1-back-serstep.yml,BTOR2,4.850591159s,195907584B
krebs.1.prop1-func-interl.yml,BTOR2,7.144141088s,147058688B
krebs.2.prop1-back-serstep.yml,BTOR2,5.982511029s,196624384B
