Filename,Input Type,CPU Time,Memory
krebs.2.prop1-func-interl.yml,BTOR2,6.722137836s,186531840B
krebs.3.prop1-back-serstep.yml,BTOR2,7.977139303s,214196224B
krebs.3.prop1-func-interl.yml,BTOR2,8.03544444s,185847808B
krebs.4.prop1-back-serstep.yml,BTOR2,9.864262594s,251109376B
krebs.4.prop1-func-interl.yml,BTOR2,4.799360372s,196747264B
lamport.1.prop1-back-serstep.yml,BTOR2,10.549952549s,214028288B
lamport.1.prop1-func-interl.yml,BTOR2,8.813571148s,196337664B
lamport.2.prop1-back-serstep.yml,BTOR2,7.284801316s,227876864B
lamport.2.prop1-func-interl.yml,BTOR2,8.23214259s,203571200B
lamport.3.prop1-back-serstep.yml,BTOR2,9.767719507s,196509696B
lamport.3.prop1-func-interl.yml,BTOR2,9.423092081s,211410944B
lamport.5.prop1-back-serstep.yml,BTOR2,12.17958607s,285478912B
lamport.5.prop1-func-interl.yml,BTOR2,9.957035454s,233189376B
lamport.6.prop1-back-serstep.yml,BTOR2,10.887412904s,259338240B
lamport.6.prop1-func-interl.yml,BTOR2,10.958394666s,282718208B
lamport.7.prop1-back-serstep.yml,BTOR2,8.049811864s,409083904B
lamport.7.prop1-func-interl.yml,BTOR2,8.775264565s,277372928B
lamport.8.prop1-back-serstep.yml,BTOR2,10.518305347s,370806784B
lamport.8.prop1-func-interl.yml,BTOR2,14.846521905s,369733632B
lamport_nonatomic.1.prop1-back-serstep.yml,BTOR2,16.991811397s,451719168B
lamport_nonatomic.1.prop1-func-interl.yml,BTOR2,9.142051255s,492335104B
lamport_nonatomic.2.prop1-back-serstep.yml,BTOR2,14.792814447s,423518208B
lamport_nonatomic.2.prop1-func-interl.yml,BTOR2,15.567866847s,432582656B
lamport_nonatomic.3.prop1-back-serstep.yml,BTOR2,12.136443011s,469114880B
lamport_nonatomic.3.prop1-func-interl.yml,BTOR2,16.215412818s,426565632B
lamport_nonatomic.4.prop1-back-serstep.yml,BTOR2,25.337889443s,538390528B
lamport_nonatomic.4.prop1-func-interl.yml,BTOR2,16.627357089s,790425600B
lamport_nonatomic.5.prop1-back-serstep.yml,BTOR2,36.842822452s,726851584B
lamport_nonatomic.5.prop1-func-interl.yml,BTOR2,24.759031414s,946171904B
lann.1.prop1-back-serstep.yml,BTOR2,8.203750358s,197681152B
lann.1.prop1-func-interl.yml,BTOR2,3.999159157s,196083712B
lann.2.prop1-back-serstep.yml,BTOR2,5.497070861s,212733952B
lann.2.prop1-func-interl.yml,BTOR2,7.778297367s,220078080B
lann.3.prop1-back-serstep.yml,BTOR2,8.631559387s,226250752B
lann.3.prop1-func-interl.yml,BTOR2,9.383487101s,186634240B
lann.4.prop1-back-serstep.yml,BTOR2,13.121990124s,260771840B
lann.4.prop1-func-interl.yml,BTOR2,7.027663742s,266797056B
lann.5.prop1-back-serstep.yml,BTOR2,12.764795875s,265781248B
lann.5.prop1-func-interl.yml,BTOR2,9.529397429s,247537664B
lann.6.prop1-back-serstep.yml,BTOR2,10.7300539s,226590720B
lann.6.prop1-func-interl.yml,BTOR2,5.679015905s,201023488B
lann.7.prop1-back-serstep.yml,BTOR2,6.262027347s,318517248B
lann.7.prop1-func-interl.yml,BTOR2,5.390801061s,237453312B
lann.8.prop1-back-serstep.yml,BTOR2,6.319763236s,281694208B
lann.8.prop1-func-interl.yml,BTOR2,11.167309626s,216104960B
leader_election.1.prop1-back-serstep.yml,BTOR2,17.897180979s,805941248B
leader_election.1.prop1-func-interl.yml,BTOR2,20.881827302s,502345728B
leader_election.2.prop1-back-serstep.yml,BTOR2,19.806871769s,1125261312B
leader_election.2.prop1-func-interl.yml,BTOR2,21.31729373s,615194624B
leader_election.3.prop1-back-serstep.yml,BTOR2,26.346080832s,1127907328B
leader_election.3.prop1-func-interl.yml,BTOR2,23.943810653s,671662080B
leader_election.4.prop1-back-serstep.yml,BTOR2,36.160361738s,1155969024B
leader_election.4.prop1-func-interl.yml,BTOR2,21.688610138s,949788672B
leader_election.5.prop1-back-serstep.yml,BTOR2,49.736457001s,1244155904B
leader_election.5.prop1-func-interl.yml,BTOR2,42.977629423s,809480192B
leader_election.6.prop1-back-serstep.yml,BTOR2,126.404920182s,1241845760B
leader_election.6.prop1-func-interl.yml,BTOR2,40.279235492s,1149628416B
leader_filters.1.prop1-back-serstep.yml,BTOR2,7.382068995s,248852480B
leader_filters.1.prop1-func-interl.yml,BTOR2,9.193645643s,205225984B
leader_filters.2.prop1-back-serstep.yml,BTOR2,6.990547272s,250417152B
leader_filters.2.prop1-func-interl.yml,BTOR2,6.542078891s,188624896B
leader_filters.3.prop1-back-serstep.yml,BTOR2,11.456990621s,328712192B
leader_filters.3.prop1-func-interl.yml,BTOR2,10.238889845s,285696000B
leader_filters.4.prop1-back-serstep.yml,BTOR2,12.169808446s,307486720B
leader_filters.4.prop1-func-interl.yml,BTOR2,9.362234555s,227553280B
leader_filters.5.prop1-back-serstep.yml,BTOR2,16.582800021s,314408960B
leader_filters.5.prop1-func-interl.yml,BTOR2,13.10476469s,322605056B
leader_filters.6.prop1-back-serstep.yml,BTOR2,14.918235319s,367366144B
leader_filters.6.prop1-func-interl.yml,BTOR2,9.570336953s,340492288B
leader_filters.7.prop1-back-serstep.yml,BTOR2,10.501029921s,450777088B
leader_filters.7.prop1-func-interl.yml,BTOR2,8.881850867s,321339392B
lifts.1.prop1-back-serstep.yml,BTOR2,15.409967821s,680009728B
lifts.1.prop1-func-interl.yml,BTOR2,19.403438271s,610746368B
lifts.2.prop1-back-serstep.yml,BTOR2,18.514735929s,564166656B
lifts.2.prop1-func-interl.yml,BTOR2,12.391275405s,629522432B
lifts.3.prop1-back-serstep.yml,BTOR2,22.442769804s,1056894976B
lifts.3.prop1-func-interl.yml,BTOR2,27.937665278s,672514048B
lifts.4.prop1-back-serstep.yml,BTOR2,33.925813695s,841412608B
lifts.4.prop1-func-interl.yml,BTOR2,15.021855505s,1076854784B
lifts.5.prop1-back-serstep.yml,BTOR2,22.534376438s,784814080B
lifts.5.prop1-func-interl.yml,BTOR2,22.286932821s,892514304B
lifts.6.prop1-back-serstep.yml,BTOR2,32.944114336s,1094361088B
lifts.6.prop1-func-interl.yml,BTOR2,15.232337936s,892264448B
lifts.7.prop1-back-serstep.yml,BTOR2,55.332141381s,775180288B
lifts.7.prop1-func-interl.yml,BTOR2,23.620295177s,1119707136B
lifts.8.prop1-back-serstep.yml,BTOR2,25.978105379s,1092530176B
lifts.8.prop1-func-interl.yml,BTOR2,21.536815477s,1191383040B
loyd.1.prop1-back-serstep.yml,BTOR2,6.894355589s,189440000B
loyd.1.prop1-func-interl.yml,BTOR2,3.935141544s,146350080B
loyd.2.prop1-back-serstep.yml,BTOR2,5.077867363s,208097280B
loyd.2.prop1-func-interl.yml,BTOR2,7.824677371s,199143424B
loyd.3.prop1-back-serstep.yml,BTOR2,7.884999852s,191836160B
loyd.3.prop1-func-interl.yml,BTOR2,5.332899191s,197165056B
lup.1.prop1-back-serstep.yml,BTOR2,6.480570982s,248598528B
lup.1.prop1-func-interl.yml,BTOR2,6.003459528s,229433344B
lup.2.prop1-back-serstep.yml,BTOR2,18.68981225s,484630528B
lup.2.prop1-func-interl.yml,BTOR2,14.458937203s,390926336B
lup.3.prop1-back-serstep.yml,BTOR2,11.838012414s,518176768B
lup.3.prop1-func-interl.yml,BTOR2,8.061186153s,349405184B
lup.4.prop1-back-serstep.yml,BTOR2,19.960778248s,523571200B
lup.4.prop1-func-interl.yml,BTOR2,8.492720826s,467615744B
mcs.1.prop1-back-serstep.yml,BTOR2,5.09424975s,229715968B
mcs.1.prop1-func-interl.yml,BTOR2,9.0774987s,203386880B
mcs.2.prop1-back-serstep.yml,BTOR2,6.28834447s,211054592B
mcs.2.prop1-func-interl.yml,BTOR2,5.544975808s,202305536B
mcs.3.prop1-back-serstep.yml,BTOR2,12.413344021s,271753216B
mcs.3.prop1-func-interl.yml,BTOR2,6.23611818s,255225856B
mcs.4.prop1-back-serstep.yml,BTOR2,8.617073285s,286978048B
mcs.4.prop1-func-interl.yml,BTOR2,10.133726286s,268926976B
mcs.5.prop1-back-serstep.yml,BTOR2,7.162682808s,343973888B
mcs.5.prop1-func-interl.yml,BTOR2,10.6049607s,416636928B
mcs.6.prop1-back-serstep.yml,BTOR2,14.7812127s,331587584B
mcs.6.prop1-func-interl.yml,BTOR2,10.695364949s,281309184B
msmie.1.prop1-back-serstep.yml,BTOR2,9.782541357s,312479744B
msmie.1.prop1-func-interl.yml,BTOR2,8.409128961s,320638976B
msmie.2.prop1-back-serstep.yml,BTOR2,24.241755946s,590024704B
msmie.2.prop1-func-interl.yml,BTOR2,8.827022253s,615948288B
msmie.3.prop1-back-serstep.yml,BTOR2,30.270868015s,751443968B
msmie.3.prop1-func-interl.yml,BTOR2,22.864733947s,775065600B
msmie.4.prop1-back-serstep.yml,BTOR2,64.023398252s,982102016B
msmie.4.prop1-func-interl.yml,BTOR2,53.568187588s,1038381056B
needham.1.prop1-back-serstep.yml,BTOR2,6.826782933s,235245568B
needham.1.prop1-func-interl.yml,BTOR2,9.72971253s,256360448B
needham.1.prop2-back-serstep.yml,BTOR2,7.042455266s,229441536B
needham.1.prop2-func-interl.yml,BTOR2,6.913029449s,234835968B
needham.1.prop3-back-serstep.yml,BTOR2,7.458520953s,242311168B
needham.1.prop3-func-interl.yml,BTOR2,6.584703008s,229666816B
needham.1.prop4-back-serstep.yml,BTOR2,5.858761062s,249364480B
needham.1.prop4-func-interl.yml,BTOR2,5.153170981s,239124480B
needham.2.prop1-back-serstep.yml,BTOR2,10.423374497s,418742272B
needham.2.prop1-func-interl.yml,BTOR2,9.508544089s,374968320B
needham.2.prop2-back-serstep.yml,BTOR2,13.468688358s,351617024B
needham.2.prop2-func-interl.yml,BTOR2,13.635464787s,350883840B
needham.2.prop3-back-serstep.yml,BTOR2,8.110306088s,468377600B
needham.2.prop3-func-interl.yml,BTOR2,8.957943139s,416133120B
needham.2.prop4-back-serstep.yml,BTOR2,14.289692173s,478142464B
needham.2.prop4-func-interl.yml,BTOR2,8.96067087s,423878656B
needham.3.prop1-back-serstep.yml,BTOR2,11.751969524s,317468672B
needham.3.prop1-func-interl.yml,BTOR2,7.931261835s,382943232B
needham.3.prop2-back-serstep.yml,BTOR2,10.901444742s,356597760B
needham.3.prop2-func-interl.yml,BTOR2,10.870548954s,362307584B
needham.3.prop3-back-serstep.yml,BTOR2,18.204504771s,357773312B
needham.3.prop3-func-interl.yml,BTOR2,12.553892414s,389812224B
needham.3.prop4-back-serstep.yml,BTOR2,15.319174035s,377548800B
needham.3.prop4-func-interl.yml,BTOR2,16.441922592s,350035968B
needham.4.prop1-back-serstep.yml,BTOR2,19.635855382s,559472640B
needham.4.prop1-func-interl.yml,BTOR2,9.926312481s,539086848B
needham.4.prop2-back-serstep.yml,BTOR2,11.431518773s,552607744B
needham.4.prop2-func-interl.yml,BTOR2,10.749753719s,492515328B
needham.4.prop3-back-serstep.yml,BTOR2,10.381856241s,524226560B
needham.4.prop3-func-interl.yml,BTOR2,11.879469389s,486002688B
needham.4.prop4-back-serstep.yml,BTOR2,18.969044829s,429318144B
needham.4.prop4-func-interl.yml,BTOR2,11.667369405s,616550400B
peg_solitaire.1.prop1-back-serstep.yml,BTOR2,11.981743907s,231792640B
peg_solitaire.1.prop1-func-interl.yml,BTOR2,8.36011857s,211619840B
peg_solitaire.2.prop1-back-serstep.yml,BTOR2,15.398747341s,789458944B
peg_solitaire.2.prop1-func-interl.yml,BTOR2,12.965119061s,596090880B
peg_solitaire.3.prop1-back-serstep.yml,BTOR2,20.897304551s,1254137856B
peg_solitaire.3.prop1-func-interl.yml,BTOR2,29.432193951s,645636096B
peg_solitaire.4.prop1-back-serstep.yml,BTOR2,6.886578691s,450777088B
peg_solitaire.4.prop1-func-interl.yml,BTOR2,7.165925238s,255533056B
peg_solitaire.5.prop1-back-serstep.yml,BTOR2,26.206282929s,562876416B
peg_solitaire.5.prop1-func-interl.yml,BTOR2,16.646440169s,519700480B
peg_solitaire.6.prop1-back-serstep.yml,BTOR2,16.346877144s,534532096B
peg_solitaire.6.prop1-func-interl.yml,BTOR2,15.686715463s,440406016B
peterson.1.prop1-back-serstep.yml,BTOR2,8.169089502s,191369216B
peterson.1.prop1-func-interl.yml,BTOR2,7.387416013s,203841536B
peterson.2.prop1-back-serstep.yml,BTOR2,4.449338582s,221933568B
peterson.2.prop1-func-interl.yml,BTOR2,6.900307815s,195518464B
peterson.3.prop1-back-serstep.yml,BTOR2,6.071586205s,225599488B
peterson.3.prop1-func-interl.yml,BTOR2,7.198210212s,187031552B
peterson.4.prop1-back-serstep.yml,BTOR2,9.318847667s,204099584B
peterson.4.prop1-func-interl.yml,BTOR2,4.707905448s,205819904B
peterson.5.prop1-back-serstep.yml,BTOR2,5.302422374s,213688320B
peterson.5.prop1-func-interl.yml,BTOR2,8.005133686s,221151232B
peterson.6.prop1-back-serstep.yml,BTOR2,5.425210804s,214200320B
peterson.6.prop1-func-interl.yml,BTOR2,4.749202982s,221650944B
peterson.7.prop1-back-serstep.yml,BTOR2,6.03590021s,307490816B
peterson.7.prop1-func-interl.yml,BTOR2,5.087940228s,255176704B
pgm_protocol.1.prop1-back-serstep.yml,BTOR2,25.190828675s,1170100224B
pgm_protocol.1.prop1-func-interl.yml,BTOR2,21.295488058s,860209152B
pgm_protocol.1.prop2-back-serstep.yml,BTOR2,41.63583451s,769114112B
pgm_protocol.1.prop2-func-interl.yml,BTOR2,17.174903295s,1154826240B
pgm_protocol.1.prop5-back-serstep.yml,BTOR2,24.682770169s,915849216B
pgm_protocol.1.prop5-func-interl.yml,BTOR2,34.543712665s,715943936B
pgm_protocol.1.prop6-back-serstep.yml,BTOR2,42.146989825s,874991616B
pgm_protocol.1.prop6-func-interl.yml,BTOR2,28.615532025s,648314880B
pgm_protocol.2.prop1-back-serstep.yml,BTOR2,20.432210975s,1168412672B
pgm_protocol.2.prop1-func-interl.yml,BTOR2,27.986566593s,726786048B
pgm_protocol.2.prop2-back-serstep.yml,BTOR2,25.086122151s,1057116160B
pgm_protocol.2.prop2-func-interl.yml,BTOR2,18.427493644s,884092928B
pgm_protocol.2.prop5-back-serstep.yml,BTOR2,21.9098368s,1100161024B
pgm_protocol.2.prop5-func-interl.yml,BTOR2,27.825141822s,740986880B
pgm_protocol.2.prop6-back-serstep.yml,BTOR2,44.206741717s,753586176B
pgm_protocol.2.prop6-func-interl.yml,BTOR2,30.902316128s,849379328B
pgm_protocol.3.prop1-back-serstep.yml,BTOR2,41.981134334s,679161856B
pgm_protocol.3.prop1-func-interl.yml,BTOR2,19.553729533s,1068830720B
pgm_protocol.3.prop2-back-serstep.yml,BTOR2,25.607850167s,931889152B
pgm_protocol.3.prop2-func-interl.yml,BTOR2,21.371680013s,1021403136B
pgm_protocol.3.prop5-back-serstep.yml,BTOR2,21.220859378s,1156661248B
pgm_protocol.3.prop5-func-interl.yml,BTOR2,21.876782215s,1037111296B
pgm_protocol.3.prop6-back-serstep.yml,BTOR2,21.453081515s,1160069120B
pgm_protocol.3.prop6-func-interl.yml,BTOR2,19.004867501s,840835072B
pgm_protocol.4.prop1-back-serstep.yml,BTOR2,26.102954611s,857477120B
pgm_protocol.4.prop1-func-interl.yml,BTOR2,21.804023352s,985575424B
pgm_protocol.4.prop2-back-serstep.yml,BTOR2,27.759325785s,1087471616B
pgm_protocol.4.prop2-func-interl.yml,BTOR2,32.968679605s,740179968B
pgm_protocol.4.prop5-back-serstep.yml,BTOR2,41.459113907s,704647168B
pgm_protocol.4.prop5-func-interl.yml,BTOR2,20.781023491s,1020407808B
pgm_protocol.4.prop6-back-serstep.yml,BTOR2,37.932721234s,791457792B
pgm_protocol.4.prop6-func-interl.yml,BTOR2,29.621947636s,656146432B
pgm_protocol.5.prop1-back-serstep.yml,BTOR2,26.654446542s,924368896B
pgm_protocol.5.prop1-func-interl.yml,BTOR2,32.351208503s,784093184B
pgm_protocol.5.prop2-back-serstep.yml,BTOR2,37.585698277s,823193600B
pgm_protocol.5.prop2-func-interl.yml,BTOR2,17.897003751s,1084645376B
pgm_protocol.5.prop5-back-serstep.yml,BTOR2,40.260697549s,791556096B
pgm_protocol.5.prop5-func-interl.yml,BTOR2,35.245852101s,698830848B
pgm_protocol.5.prop6-back-serstep.yml,BTOR2,46.021360093s,854106112B
pgm_protocol.5.prop6-func-interl.yml,BTOR2,21.74360805s,983830528B
pgm_protocol.6.prop1-back-serstep.yml,BTOR2,21.699882365s,1057808384B
pgm_protocol.6.prop1-func-interl.yml,BTOR2,30.749449423s,734433280B
pgm_protocol.6.prop2-back-serstep.yml,BTOR2,22.036394292s,1143840768B
pgm_protocol.6.prop2-func-interl.yml,BTOR2,18.050277629s,1096597504B
pgm_protocol.6.prop5-back-serstep.yml,BTOR2,22.008615553s,1132535808B
pgm_protocol.6.prop5-func-interl.yml,BTOR2,18.010402705s,1019863040B
pgm_protocol.6.prop6-back-serstep.yml,BTOR2,26.549144991s,921341952B
pgm_protocol.6.prop6-func-interl.yml,BTOR2,22.486443347s,771760128B
pgm_protocol.7.prop1-back-serstep.yml,BTOR2,23.682305133s,1011404800B
pgm_protocol.7.prop1-func-interl.yml,BTOR2,30.807579714s,671354880B
pgm_protocol.7.prop2-back-serstep.yml,BTOR2,24.636324353s,918437888B
pgm_protocol.7.prop2-func-interl.yml,BTOR2,20.918299693s,777428992B
pgm_protocol.7.prop5-back-serstep.yml,BTOR2,21.286469693s,1223467008B
pgm_protocol.7.prop5-func-interl.yml,BTOR2,31.219246249s,645812224B
pgm_protocol.7.prop6-back-serstep.yml,BTOR2,39.70444131s,812556288B
pgm_protocol.7.prop6-func-interl.yml,BTOR2,19.830530661s,942870528B
pgm_protocol.8.prop1-back-serstep.yml,BTOR2,44.391872696s,750030848B
pgm_protocol.8.prop1-func-interl.yml,BTOR2,18.507086831s,1085509632B
pgm_protocol.8.prop2-back-serstep.yml,BTOR2,23.086523388s,1222819840B
pgm_protocol.8.prop2-func-interl.yml,BTOR2,31.830389767s,916619264B
pgm_protocol.8.prop5-back-serstep.yml,BTOR2,27.089215582s,1017282560B
pgm_protocol.8.prop5-func-interl.yml,BTOR2,23.898921416s,992030720B
pgm_protocol.8.prop6-back-serstep.yml,BTOR2,21.270621532s,1063698432B
pgm_protocol.8.prop6-func-interl.yml,BTOR2,20.903893393s,846168064B
plc.1.prop2-back-serstep.yml,BTOR2,33.47935283s,1096007680B
plc.1.prop2-func-interl.yml,BTOR2,30.946545935s,615104512B
plc.2.prop2-back-serstep.yml,BTOR2,47.897228377s,1018531840B
plc.2.prop2-func-interl.yml,BTOR2,20.970822471s,988934144B
plc.3.prop2-back-serstep.yml,BTOR2,28.205196303s,1399230464B
plc.3.prop2-func-interl.yml,BTOR2,22.124944018s,1038966784B
plc.4.prop2-back-serstep.yml,BTOR2,28.603479721s,1139544064B
plc.4.prop2-func-interl.yml,BTOR2,18.47853484s,1218670592B
pouring.2.prop1-back-serstep.yml,BTOR2,174.402367117s,1730248704B
production_cell.1.prop1-back-serstep.yml,BTOR2,5.362910339s,190365696B
production_cell.1.prop1-func-interl.yml,BTOR2,6.205227058s,203198464B
production_cell.2.prop1-back-serstep.yml,BTOR2,5.1164006s,206364672B
production_cell.2.prop1-func-interl.yml,BTOR2,4.356735477s,187326464B
production_cell.3.prop1-back-serstep.yml,BTOR2,6.654709541s,236433408B
production_cell.3.prop1-func-interl.yml,BTOR2,6.244950042s,236920832B
production_cell.4.prop1-back-serstep.yml,BTOR2,12.525778052s,251928576B
production_cell.4.prop1-func-interl.yml,BTOR2,9.905712857s,202960896B
production_cell.5.prop1-back-serstep.yml,BTOR2,12.874120403s,342491136B
production_cell.5.prop1-func-interl.yml,BTOR2,9.557251985s,286846976B
production_cell.6.prop1-back-serstep.yml,BTOR2,13.920748474s,332328960B
production_cell.6.prop1-func-interl.yml,BTOR2,7.243295668s,435609600B
protocols.1.prop1-back-serstep.yml,BTOR2,7.107411937s,182652928B
protocols.1.prop1-func-interl.yml,BTOR2,6.420959079s,148078592B
protocols.2.prop1-back-serstep.yml,BTOR2,4.839189513s,152621056B
protocols.2.prop1-func-interl.yml,BTOR2,6.224391622s,148004864B
protocols.3.prop1-back-serstep.yml,BTOR2,8.080731078s,196526080B
protocols.3.prop1-func-interl.yml,BTOR2,4.576420405s,167170048B
protocols.4.prop1-back-serstep.yml,BTOR2,6.892824259s,196673536B
protocols.4.prop1-func-interl.yml,BTOR2,5.141737884s,182063104B
protocols.5.prop1-back-serstep.yml,BTOR2,4.996551337s,220975104B
protocols.5.prop1-func-interl.yml,BTOR2,6.691277759s,155144192B
reader_writer.1.prop1-back-serstep.yml,BTOR2,11.101183163s,276443136B
reader_writer.1.prop1-func-interl.yml,BTOR2,5.683665592s,257671168B
reader_writer.2.prop1-back-serstep.yml,BTOR2,20.477626497s,411754496B
reader_writer.2.prop1-func-interl.yml,BTOR2,11.658972608s,378957824B
reader_writer.3.prop1-back-serstep.yml,BTOR2,18.807013581s,367022080B
reader_writer.3.prop1-func-interl.yml,BTOR2,14.460641189s,419135488B
resistance.1.prop1-back-serstep.yml,BTOR2,8.750589396s,193003520B
resistance.1.prop1-func-interl.yml,BTOR2,4.693763827s,186716160B
resistance.1.prop2-back-serstep.yml,BTOR2,5.478769223s,197464064B
resistance.1.prop2-func-interl.yml,BTOR2,6.983032553s,188993536B
resistance.1.prop3-back-serstep.yml,BTOR2,5.570402622s,196141056B
resistance.1.prop3-func-interl.yml,BTOR2,7.45027238s,186970112B
resistance.2.prop1-back-serstep.yml,BTOR2,5.841652356s,201367552B
resistance.2.prop1-func-interl.yml,BTOR2,7.708481367s,188530688B
resistance.2.prop2-back-serstep.yml,BTOR2,9.123565287s,203223040B
resistance.2.prop2-func-interl.yml,BTOR2,9.553112835s,186834944B
