Filename,Input Type,CPU Time,Memory
resistance.2.prop3-back-serstep.yml,BTOR2,8.450588995s,212914176B
resistance.2.prop3-func-interl.yml,BTOR2,8.413298293s,204779520B
rether.1.prop1-back-serstep.yml,BTOR2,15.686856765s,278392832B
rether.1.prop1-func-interl.yml,BTOR2,10.142533197s,267509760B
rether.2.prop1-back-serstep.yml,BTOR2,7.711096693s,455782400B
rether.2.prop1-func-interl.yml,BTOR2,8.410940197s,322355200B
rether.3.prop1-back-serstep.yml,BTOR2,11.793294161s,822435840B
rether.3.prop1-func-interl.yml,BTOR2,9.942268311s,617705472B
rether.4.prop1-back-serstep.yml,BTOR2,23.898009412s,601518080B
rether.4.prop1-func-interl.yml,BTOR2,13.068665066s,573530112B
rether.5.prop1-back-serstep.yml,BTOR2,17.004563243s,1042567168B
rether.5.prop1-func-interl.yml,BTOR2,18.635671169s,798863360B
rether.6.prop1-back-serstep.yml,BTOR2,21.300298146s,1095868416B
rether.6.prop1-func-interl.yml,BTOR2,24.800247719s,690139136B
rether.7.prop1-back-serstep.yml,BTOR2,25.847390123s,918872064B
rether.7.prop1-func-interl.yml,BTOR2,27.070449573s,781873152B
rushhour.1.prop1-back-serstep.yml,BTOR2,26.349752113s,1091510272B
rushhour.1.prop1-func-interl.yml,BTOR2,24.012651794s,972918784B
rushhour.2.prop1-back-serstep.yml,BTOR2,32.915769218s,1100148736B
rushhour.2.prop1-func-interl.yml,BTOR2,29.950323368s,1217974272B
rushhour.3.prop1-back-serstep.yml,BTOR2,187.173004112s,1304965120B
rushhour.3.prop1-func-interl.yml,BTOR2,183.245035075s,1473941504B
rushhour.4.prop1-back-serstep.yml,BTOR2,199.760101189s,1215315968B
rushhour.4.prop1-func-interl.yml,BTOR2,111.93396191s,1367953408B
schedule_world.1.prop1-back-serstep.yml,BTOR2,7.548125854s,187756544B
schedule_world.1.prop1-func-interl.yml,BTOR2,7.075438941s,187248640B
schedule_world.2.prop1-back-serstep.yml,BTOR2,7.472675341s,203440128B
schedule_world.2.prop1-func-interl.yml,BTOR2,4.717891437s,246222848B
schedule_world.3.prop1-back-serstep.yml,BTOR2,5.74089833s,292392960B
schedule_world.3.prop1-func-interl.yml,BTOR2,6.155988466s,254476288B
sokoban.1.prop1-back-serstep.yml,BTOR2,15.748113821s,969461760B
sokoban.1.prop1-func-interl.yml,BTOR2,19.855832176s,507142144B
sokoban.2.prop1-back-serstep.yml,BTOR2,26.825407545s,792494080B
sokoban.2.prop1-func-interl.yml,BTOR2,20.919759763s,549380096B
sokoban.3.prop1-back-serstep.yml,BTOR2,107.368757363s,1593962496B
sokoban.3.prop1-func-interl.yml,BTOR2,69.381704019s,1408974848B
synapse.1.prop1-back-serstep.yml,BTOR2,25.532417738s,506171392B
synapse.1.prop1-func-interl.yml,BTOR2,13.50291165s,584175616B
synapse.2.prop1-back-serstep.yml,BTOR2,31.738059401s,562753536B
synapse.2.prop1-func-interl.yml,BTOR2,14.249125918s,612093952B
synapse.3.prop1-back-serstep.yml,BTOR2,15.914663211s,946606080B
synapse.3.prop1-func-interl.yml,BTOR2,23.648644396s,695156736B
synapse.4.prop1-back-serstep.yml,BTOR2,23.155868693s,816619520B
synapse.4.prop1-func-interl.yml,BTOR2,19.887682435s,1020121088B
synapse.5.prop1-back-serstep.yml,BTOR2,17.439380912s,894058496B
synapse.5.prop1-func-interl.yml,BTOR2,27.857546249s,728735744B
synapse.6.prop1-back-serstep.yml,BTOR2,22.847046457s,1070346240B
synapse.6.prop1-func-interl.yml,BTOR2,29.089746861s,927203328B
synapse.7.prop1-back-serstep.yml,BTOR2,21.279375563s,929193984B
synapse.7.prop1-func-interl.yml,BTOR2,18.756026494s,1036869632B
szymanski.1.prop1-back-serstep.yml,BTOR2,10.271746616s,452059136B
szymanski.1.prop1-func-interl.yml,BTOR2,7.590271318s,251314176B
szymanski.2.prop1-back-serstep.yml,BTOR2,12.269503364s,396140544B
szymanski.2.prop1-func-interl.yml,BTOR2,7.798053538s,264228864B
szymanski.3.prop1-back-serstep.yml,BTOR2,12.176206221s,441769984B
szymanski.3.prop1-func-interl.yml,BTOR2,10.121482438s,472924160B
szymanski.4.prop1-back-serstep.yml,BTOR2,20.082970133s,418697216B
szymanski.4.prop1-func-interl.yml,BTOR2,13.952951612s,408436736B
szymanski.5.prop1-back-serstep.yml,BTOR2,28.333345099s,424427520B
szymanski.5.prop1-func-interl.yml,BTOR2,8.387218571s,559325184B
telephony.1.prop1-back-serstep.yml,BTOR2,5.528835328s,283549696B
telephony.1.prop1-func-interl.yml,BTOR2,10.218594453s,255373312B
telephony.2.prop1-back-serstep.yml,BTOR2,7.809989837s,383995904B
telephony.2.prop1-func-interl.yml,BTOR2,13.984507126s,367710208B
telephony.3.prop1-back-serstep.yml,BTOR2,16.751775816s,365690880B
telephony.3.prop1-func-interl.yml,BTOR2,12.704019282s,377085952B
telephony.4.prop1-back-serstep.yml,BTOR2,12.199836716s,494571520B
telephony.4.prop1-func-interl.yml,BTOR2,16.953371772s,439623680B
telephony.5.prop1-back-serstep.yml,BTOR2,15.275824235s,669343744B
telephony.5.prop1-func-interl.yml,BTOR2,9.738205897s,754376704B
telephony.6.prop1-back-serstep.yml,BTOR2,10.798251664s,578838528B
telephony.6.prop1-func-interl.yml,BTOR2,17.335651847s,452440064B
telephony.7.prop1-back-serstep.yml,BTOR2,19.146289663s,494321664B
telephony.7.prop1-func-interl.yml,BTOR2,13.100926933s,434397184B
telephony.8.prop1-back-serstep.yml,BTOR2,26.334693384s,601260032B
telephony.8.prop1-func-interl.yml,BTOR2,19.599597087s,501780480B
train-gate.1.prop1-back-serstep.yml,BTOR2,6.034647869s,232603648B
train-gate.1.prop1-func-interl.yml,BTOR2,8.073902991s,187523072B
train-gate.2.prop1-back-serstep.yml,BTOR2,6.36769168s,262500352B
train-gate.2.prop1-func-interl.yml,BTOR2,9.438084763s,231038976B
train-gate.3.prop1-back-serstep.yml,BTOR2,6.927860464s,287813632B
train-gate.3.prop1-func-interl.yml,BTOR2,6.733650414s,272191488B
train-gate.4.prop1-back-serstep.yml,BTOR2,12.722908193s,402587648B
train-gate.4.prop1-func-interl.yml,BTOR2,7.369456536s,337522688B
train-gate.5.prop1-back-serstep.yml,BTOR2,17.352473203s,384507904B
train-gate.5.prop1-func-interl.yml,BTOR2,9.347846534s,280174592B
train-gate.6.prop1-back-serstep.yml,BTOR2,9.665639783s,304152576B
train-gate.6.prop1-func-interl.yml,BTOR2,14.768024597s,426156032B
train-gate.7.prop1-back-serstep.yml,BTOR2,11.07254232s,413433856B
train-gate.7.prop1-func-interl.yml,BTOR2,7.21176175s,451747840B
count2.yml,BTOR2,4.041723881s,89174016B
count4.yml,BTOR2,2.507085614s,90099712B
factorial4even.yml,BTOR2,3.194251188s,90091520B
recount4.yml,BTOR2,3.713606052s,89673728B
twocount2.yml,BTOR2,3.409444663s,90562560B
twocount32.yml,BTOR2,4.721833011s,91799552B
Huffman_dec.yml,BTOR2,3.53460822s,154877952B
Huffman_enc.yml,BTOR2,3.519542203s,111030272B
stack-p1.yml,BTOR2,12.160676595s,669913088B
stack-p2.yml,BTOR2,19.116196355s,609525760B
adding.1.prop1-back-serstep.yml,C,8.910231283s,215474176B
adding.1.prop1-func-interl.yml,C,6.82182502s,208629760B
adding.2.prop1-back-serstep.yml,C,11.0362579s,198742016B
adding.2.prop1-func-interl.yml,C,6.415357237s,197726208B
adding.3.prop1-back-serstep.yml,C,6.551235062s,254607360B
adding.3.prop1-func-interl.yml,C,7.582915491s,208289792B
adding.4.prop1-back-serstep.yml,C,7.978384832s,218218496B
adding.4.prop1-func-interl.yml,C,14.002408395s,200040448B
adding.5.prop1-back-serstep.yml,C,8.252608386s,201928704B
adding.5.prop1-func-interl.yml,C,6.058018898s,218099712B
adding.6.prop1-back-serstep.yml,C,12.687493804s,198828032B
adding.6.prop1-func-interl.yml,C,7.273268733s,200810496B
anderson.1.prop1-back-serstep.yml,C,15.669661782s,275578880B
anderson.1.prop1-func-interl.yml,C,13.242893664s,316051456B
anderson.2.prop1-back-serstep.yml,C,22.483082787s,373940224B
anderson.2.prop1-func-interl.yml,C,19.250981846s,386088960B
anderson.3.prop1-back-serstep.yml,C,21.482111493s,375443456B
anderson.3.prop1-func-interl.yml,C,14.106237173s,426545152B
anderson.4.prop1-back-serstep.yml,C,15.671114586s,564457472B
anderson.4.prop1-func-interl.yml,C,18.881320537s,531017728B
anderson.5.prop1-back-serstep.yml,C,59.84741628s,557002752B
anderson.5.prop1-func-interl.yml,C,20.513038884s,668459008B
anderson.6.prop1-back-serstep.yml,C,51.747410877s,1053921280B
anderson.6.prop1-func-interl.yml,C,47.25546399s,513011712B
anderson.7.prop1-back-serstep.yml,C,50.799723923s,763576320B
anderson.7.prop1-func-interl.yml,C,46.845039095s,607514624B
anderson.8.prop1-back-serstep.yml,C,89.856939654s,1146286080B
anderson.8.prop1-func-interl.yml,C,30.485494804s,1020821504B
at.1.prop1-back-serstep.yml,C,41.503094247s,637059072B
at.1.prop1-func-interl.yml,C,32.936586178s,701329408B
at.2.prop1-back-serstep.yml,C,51.580792969s,485298176B
at.2.prop1-func-interl.yml,C,22.00834256s,789585920B
at.3.prop1-back-serstep.yml,C,70.229014447s,1167785984B
at.3.prop1-func-interl.yml,C,49.078535175s,736845824B
at.4.prop1-back-serstep.yml,C,39.870431742s,1072451584B
at.4.prop1-func-interl.yml,C,70.956174126s,1226838016B
at.5.prop1-back-serstep.yml,C,43.737879309s,1424416768B
at.5.prop1-func-interl.yml,C,74.809384378s,1257545728B
at.6.prop1-back-serstep.yml,C,34.496173368s,1468502016B
at.6.prop1-func-interl.yml,C,35.352531202s,1068281856B
at.7.prop1-back-serstep.yml,C,151.4117104s,1134272512B
at.7.prop1-func-interl.yml,C,86.756359623s,1725177856B
bakery.1.prop1-back-serstep.yml,C,20.081862083s,318705664B
bakery.1.prop1-func-interl.yml,C,18.031141238s,305926144B
bakery.2.prop1-back-serstep.yml,C,13.691954013s,310120448B
bakery.2.prop1-func-interl.yml,C,11.012515566s,298291200B
bakery.3.prop1-back-serstep.yml,C,28.643863614s,414978048B
bakery.3.prop1-func-interl.yml,C,22.09310597s,441221120B
bakery.4.prop1-back-serstep.yml,C,18.901700087s,472854528B
bakery.4.prop1-func-interl.yml,C,15.036893129s,449835008B
bakery.5.prop1-back-serstep.yml,C,47.8344546s,656756736B
bakery.5.prop1-func-interl.yml,C,19.038904149s,496537600B
bakery.6.prop1-back-serstep.yml,C,36.121383426s,595267584B
bakery.6.prop1-func-interl.yml,C,18.930284291s,547471360B
bakery.7.prop1-back-serstep.yml,C,44.632243068s,637657088B
bakery.7.prop1-func-interl.yml,C,16.761122426s,502345728B
bakery.8.prop1-back-serstep.yml,C,80.992180513s,642949120B
bakery.8.prop1-func-interl.yml,C,34.570394008s,470155264B
blocks.2.prop1-back-serstep.yml,C,40.886759274s,854224896B
blocks.2.prop1-func-interl.yml,C,25.740847504s,558444544B
blocks.3.prop1-back-serstep.yml,C,49.838937337s,2452185088B
blocks.3.prop1-func-interl.yml,C,29.340549235s,1003503616B
blocks.4.prop1-back-serstep.yml,C,145.053466647s,5805969408B
blocks.4.prop1-func-interl.yml,C,42.488598301s,1204473856B
bridge.1.prop1-back-serstep.yml,C,24.284091611s,655794176B
bridge.1.prop1-func-interl.yml,C,21.167762307s,722366464B
bridge.2.prop1-back-serstep.yml,C,100.25638966s,1405980672B
bridge.2.prop1-func-interl.yml,C,69.441376837s,980713472B
bridge.3.prop1-back-serstep.yml,C,70.752718777s,1166082048B
bridge.3.prop1-func-interl.yml,C,85.163650935s,714330112B
brp.1.prop1-back-serstep.yml,C,33.3950488s,507592704B
brp.1.prop1-func-interl.yml,C,16.802923339s,592363520B
brp.2.prop1-back-serstep.yml,C,19.904887066s,872058880B
brp.2.prop1-func-interl.yml,C,31.761396661s,595460096B
brp.3.prop1-back-serstep.yml,C,38.656787731s,721465344B
brp.3.prop1-func-interl.yml,C,19.133334178s,745328640B
brp.4.prop1-back-serstep.yml,C,46.320303601s,573042688B
brp.4.prop1-func-interl.yml,C,29.270266611s,738680832B
brp.5.prop1-back-serstep.yml,C,40.324176899s,744464384B
brp.5.prop1-func-interl.yml,C,53.684416475s,799666176B
brp.6.prop1-back-serstep.yml,C,60.521544592s,733421568B
brp.6.prop1-func-interl.yml,C,31.53683109s,976846848B
brp2.1.prop1-back-serstep.yml,C,48.870849639s,717131776B
brp2.1.prop1-func-interl.yml,C,31.782807984s,532221952B
brp2.1.prop2-back-serstep.yml,C,53.109039047s,752844800B
brp2.1.prop2-func-interl.yml,C,53.714855687s,688463872B
brp2.1.prop3-back-serstep.yml,C,32.445979254s,870477824B
brp2.1.prop3-func-interl.yml,C,19.285094449s,635723776B
brp2.2.prop1-back-serstep.yml,C,53.445976358s,740220928B
brp2.2.prop1-func-interl.yml,C,30.05234608s,704802816B
brp2.2.prop2-back-serstep.yml,C,50.207910356s,607952896B
brp2.2.prop2-func-interl.yml,C,27.116623142s,600887296B
brp2.2.prop3-back-serstep.yml,C,45.923501161s,981422080B
brp2.2.prop3-func-interl.yml,C,18.463223696s,590635008B
brp2.3.prop1-back-serstep.yml,C,23.508280499s,706846720B
brp2.3.prop1-func-interl.yml,C,22.783917501s,662523904B
brp2.3.prop2-back-serstep.yml,C,46.109351751s,803905536B
brp2.3.prop2-func-interl.yml,C,23.845381069s,582823936B
brp2.3.prop3-back-serstep.yml,C,53.234024692s,922513408B
brp2.3.prop3-func-interl.yml,C,15.908019779s,525230080B
brp2.4.prop1-back-serstep.yml,C,37.353858917s,717533184B
brp2.4.prop1-func-interl.yml,C,34.302229467s,694022144B
brp2.4.prop2-back-serstep.yml,C,65.672952164s,625377280B
brp2.4.prop2-func-interl.yml,C,23.214097906s,786640896B
brp2.4.prop3-back-serstep.yml,C,42.335347616s,660430848B
brp2.4.prop3-func-interl.yml,C,20.587665994s,529866752B
brp2.5.prop1-back-serstep.yml,C,32.454323523s,684331008B
brp2.5.prop1-func-interl.yml,C,23.657889524s,593100800B
brp2.5.prop2-back-serstep.yml,C,34.235166983s,817852416B
brp2.5.prop2-func-interl.yml,C,24.729633088s,660074496B
brp2.5.prop3-back-serstep.yml,C,69.115058635s,994304000B
brp2.5.prop3-func-interl.yml,C,22.342923517s,533262336B
brp2.6.prop1-back-serstep.yml,C,28.964210722s,1068322816B
brp2.6.prop1-func-interl.yml,C,19.210516536s,599375872B
brp2.6.prop2-back-serstep.yml,C,43.48257737s,742690816B
brp2.6.prop2-func-interl.yml,C,31.063870111s,466714624B
brp2.6.prop3-back-serstep.yml,C,24.902918038s,1005629440B
brp2.6.prop3-func-interl.yml,C,22.828182475s,557948928B
cambridge.1.prop1-back-serstep.yml,C,72.831950728s,1802637312B
cambridge.1.prop1-func-interl.yml,C,82.768517362s,838578176B
cambridge.1.prop2-back-serstep.yml,C,56.947935931s,2200563712B
cambridge.1.prop2-func-interl.yml,C,30.474492252s,1090850816B
cambridge.2.prop1-back-serstep.yml,C,91.889290791s,1969975296B
cambridge.2.prop1-func-interl.yml,C,50.876835791s,641064960B
cambridge.2.prop2-back-serstep.yml,C,75.498743615s,2221072384B
cambridge.2.prop2-func-interl.yml,C,73.202743219s,930914304B
cambridge.3.prop1-back-serstep.yml,C,105.216985896s,1785815040B
cambridge.3.prop1-func-interl.yml,C,92.208129196s,778645504B
cambridge.3.prop2-back-serstep.yml,C,200.435497363s,2703331328B
cambridge.3.prop2-func-interl.yml,C,85.531969865s,1216499712B
cambridge.4.prop1-back-serstep.yml,C,179.632429646s,1499344896B
cambridge.4.prop1-func-interl.yml,C,46.161739605s,857485312B
cambridge.4.prop2-back-serstep.yml,C,60.292889228s,1363324928B
cambridge.4.prop2-func-interl.yml,C,41.427914655s,1128439808B
cambridge.5.prop1-func-interl.yml,C,135.020529354s,1243570176B
cambridge.5.prop2-back-serstep.yml,C,255.03211554s,4335796224B
cambridge.5.prop2-func-interl.yml,C,75.090632957s,1228746752B
cambridge.6.prop1-back-serstep.yml,C,136.074724892s,6718468096B
cambridge.6.prop1-func-interl.yml,C,102.952743906s,1478045696B
cambridge.6.prop2-func-interl.yml,C,149.664553704s,2453381120B
cambridge.7.prop1-back-serstep.yml,C,262.473281306s,9259032576B
cambridge.7.prop2-func-interl.yml,C,273.234371776s,2129944576B
collision.1.prop1-back-serstep.yml,C,21.983245002s,462311424B
collision.1.prop1-func-interl.yml,C,27.394055107s,495546368B
collision.2.prop1-back-serstep.yml,C,21.763870327s,577429504B
collision.2.prop1-func-interl.yml,C,31.344623654s,431099904B
collision.3.prop1-back-serstep.yml,C,24.787403095s,616333312B
collision.3.prop1-func-interl.yml,C,23.91606191s,583692288B
collision.4.prop1-back-serstep.yml,C,31.379038993s,958144512B
collision.4.prop1-func-interl.yml,C,36.783654125s,683122688B
collision.5.prop1-back-serstep.yml,C,30.462210522s,1194168320B
collision.5.prop1-func-interl.yml,C,30.619398471s,857497600B
collision.6.prop1-back-serstep.yml,C,46.821476292s,813002752B
collision.6.prop1-func-interl.yml,C,31.793589391s,1293783040B
cyclic_scheduler.1.prop1-back-serstep.yml,C,35.834308372s,1085399040B
cyclic_scheduler.1.prop1-func-interl.yml,C,33.278086874s,943910912B
cyclic_scheduler.2.prop1-back-serstep.yml,C,18.678891927s,763334656B
cyclic_scheduler.2.prop1-func-interl.yml,C,29.59232559s,482742272B
cyclic_scheduler.3.prop1-back-serstep.yml,C,231.561465967s,1042788352B
cyclic_scheduler.3.prop1-func-interl.yml,C,46.001633806s,1490763776B
cyclic_scheduler.4.prop1-back-serstep.yml,C,81.930694351s,984645632B
cyclic_scheduler.4.prop1-func-interl.yml,C,37.965731817s,858124288B
driving_phils.1.prop1-back-serstep.yml,C,63.513997756s,887648256B
driving_phils.1.prop1-func-interl.yml,C,19.013890845s,683438080B
driving_phils.2.prop1-back-serstep.yml,C,33.969703599s,1066418176B
driving_phils.2.prop1-func-interl.yml,C,31.330450789s,549150720B
driving_phils.3.prop1-back-serstep.yml,C,110.669655733s,1626718208B
driving_phils.3.prop1-func-interl.yml,C,52.08532616s,1178939392B
driving_phils.4.prop1-back-serstep.yml,C,51.367537637s,1868980224B
driving_phils.4.prop1-func-interl.yml,C,51.231843106s,746651648B
driving_phils.5.prop1-back-serstep.yml,C,65.509426732s,1191665664B
driving_phils.5.prop1-func-interl.yml,C,60.019587423s,613617664B
elevator.1.prop1-back-serstep.yml,C,20.392815128s,645988352B
elevator.1.prop1-func-interl.yml,C,35.138636204s,629223424B
elevator.2.prop1-back-serstep.yml,C,22.338749709s,535666688B
elevator.2.prop1-func-interl.yml,C,15.780971757s,489967616B
elevator.3.prop1-back-serstep.yml,C,37.873012109s,1048092672B
elevator.3.prop1-func-interl.yml,C,27.874066676s,892678144B
elevator.4.prop1-back-serstep.yml,C,59.073315247s,762679296B
elevator.4.prop1-func-interl.yml,C,27.849280051s,754892800B
elevator.5.prop1-back-serstep.yml,C,123.24576011s,1189449728B
elevator.5.prop1-func-interl.yml,C,63.757231639s,1215766528B
elevator_planning.1.prop1-back-serstep.yml,C,14.621293213s,498671616B
elevator_planning.1.prop1-func-interl.yml,C,21.096197544s,331390976B
elevator_planning.2.prop1-back-serstep.yml,C,32.829322396s,656367616B
elevator_planning.2.prop1-func-interl.yml,C,18.444848275s,542236672B
elevator_planning.3.prop1-back-serstep.yml,C,20.628141304s,383762432B
elevator_planning.3.prop1-func-interl.yml,C,18.028851051s,328126464B
exit.1.prop1-back-serstep.yml,C,40.406497125s,555433984B
exit.1.prop1-func-interl.yml,C,33.23480334s,444461056B
exit.2.prop1-back-serstep.yml,C,95.181667129s,1660846080B
exit.2.prop1-func-interl.yml,C,94.956987273s,1091461120B
exit.3.prop1-back-serstep.yml,C,95.118690398s,2703257600B
exit.3.prop1-func-interl.yml,C,33.475545596s,1163997184B
exit.4.prop1-back-serstep.yml,C,116.094127907s,1405517824B
exit.4.prop1-func-interl.yml,C,34.711386859s,1209937920B
exit.5.prop1-back-serstep.yml,C,206.20749905s,5657149440B
exit.5.prop1-func-interl.yml,C,69.633355447s,1582059520B
extinction.1.prop1-back-serstep.yml,C,233.187458964s,3493117952B
extinction.1.prop1-func-interl.yml,C,55.363646091s,1523089408B
extinction.2.prop1-func-interl.yml,C,146.566881905s,1103478784B
extinction.3.prop1-back-serstep.yml,C,244.633667014s,6082396160B
extinction.3.prop1-func-interl.yml,C,117.659512689s,1162522624B
fischer.1.prop1-back-serstep.yml,C,16.692625261s,291094528B
fischer.1.prop1-func-interl.yml,C,18.111813409s,322543616B
fischer.2.prop1-back-serstep.yml,C,16.039572962s,424787968B
fischer.2.prop1-func-interl.yml,C,23.420285593s,350572544B
fischer.3.prop1-back-serstep.yml,C,35.673523612s,372264960B
fischer.3.prop1-func-interl.yml,C,22.857652542s,551870464B
fischer.4.prop1-back-serstep.yml,C,19.918865715s,621830144B
fischer.4.prop1-func-interl.yml,C,29.818356829s,695304192B
fischer.5.prop1-back-serstep.yml,C,22.282488031s,866164736B
