Algorithm,Benchmark,CPU_Time_Seconds,Memory_MB,Iterations,Vars,Locs,Edges,Atomic_Stmts,Algo_Type,Algo_Category
BMC_BTOR,adding.1.prop1-back-serstep.btor2,92.29727891,382.69921875,8,138,3,3,178,BTOR,BMC
BMC_BTOR,anderson.1.prop1-back-serstep.btor2,46.874663572,352.609375,8,287,3,3,353,BTOR,BMC
BMC_BTOR,anderson.3.prop1-back-serstep.btor2,725.423637169,1813.80078125,8,450,3,3,545,BTOR,BMC
BMC_BTOR,bakery.2.prop1-back-serstep.btor2,818.584919371,630.63671875,8,367,3,3,449,BTOR,BMC
BMC_BTOR,driving_phils.1.prop1-back-serstep.btor2,50.17857836,1048.96875,8,934,3,3,1091,BTOR,BMC
BMC_BTOR,driving_phils.1.prop1-func-interl.btor2,10.4032154,277.734375,8,934,3,3,1091,BTOR,BMC
BMC_BTOR,driving_phils.2.prop1-back-serstep.btor2,59.210585932,904.72265625,8,974,3,3,1162,BTOR,BMC
BMC_BTOR,driving_phils.2.prop1-func-interl.btor2,9.516794996,390.3515625,8,974,3,3,1162,BTOR,BMC
BMC_BTOR,driving_phils.3.prop1-back-serstep.btor2,63.98612546,1494.47265625,8,1270,3,3,1472,BTOR,BMC
BMC_BTOR,driving_phils.3.prop1-func-interl.btor2,19.860110198,556.8515625,8,1270,3,3,1472,BTOR,BMC
BMC_BTOR,driving_phils.4.prop1-back-serstep.btor2,99.904545501,1431.4140625,8,1410,3,3,1645,BTOR,BMC
BMC_BTOR,driving_phils.4.prop1-func-interl.btor2,12.637310554,599.3046875,8,1410,3,3,1645,BTOR,BMC
BMC_BTOR,driving_phils.5.prop1-back-serstep.btor2,77.241736325,1200.15625,8,1214,3,3,1439,BTOR,BMC
BMC_BTOR,driving_phils.5.prop1-func-interl.btor2,12.523382688,515.35546875,8,1214,3,3,1439,BTOR,BMC
BMC_BTOR,leader_filters.2.prop1-back-serstep.btor2,841.45457847,904.359375,8,831,3,3,1027,BTOR,BMC
BMC_BTOR,peterson.3.prop1-back-serstep.btor2,151.15047855,664.44140625,8,481,3,3,599,BTOR,BMC
BMC_BTOR,peterson.6.prop1-back-serstep.btor2,777.177637796,960.8046875,8,664,3,3,820,BTOR,BMC
BMC_BTOR,production_cell.1.prop1-back-serstep.btor2,14.840065535,513.53515625,8,724,3,3,901,BTOR,BMC
BMC_BTOR,production_cell.1.prop1-func-interl.btor2,10.458198695,274.75,8,724,3,3,901,BTOR,BMC
BMC_BTOR,production_cell.3.prop1-back-serstep.btor2,21.37813281,943.6796875,8,1039,3,3,1276,BTOR,BMC
BMC_BTOR,production_cell.3.prop1-func-interl.btor2,20.948171702,403.359375,8,1039,3,3,1276,BTOR,BMC
BMC_BTOR,production_cell.5.prop1-back-serstep.btor2,45.233133078,1051.32421875,8,1249,3,3,1526,BTOR,BMC
BMC_BTOR,production_cell.5.prop1-func-interl.btor2,19.960242144,594.03125,8,1249,3,3,1526,BTOR,BMC
BMC_BTOR,production_cell.6.prop1-back-serstep.btor2,31.668294405,1394.1328125,8,1459,3,3,1776,BTOR,BMC
BMC_BTOR,production_cell.6.prop1-func-interl.btor2,22.842975806,926.71484375,8,1459,3,3,1776,BTOR,BMC
BMC_BTOR,protocols.1.prop1-back-serstep.btor2,136.037948449,375.4140625,8,324,3,3,420,BTOR,BMC
BMC_BTOR,protocols.1.prop1-func-interl.btor2,90.575514531,418.3515625,8,324,3,3,420,BTOR,BMC
BMC_BTOR,protocols.2.prop1-back-serstep.btor2,243.849798356,384.52734375,8,367,3,3,474,BTOR,BMC
BMC_BTOR,protocols.2.prop1-func-interl.btor2,434.96834111,458.1640625,8,367,3,3,474,BTOR,BMC
BMC_BTOR,protocols.3.prop1-back-serstep.btor2,640.06669214,859.66015625,8,459,3,3,581,BTOR,BMC
BMC_BTOR,protocols.3.prop1-func-interl.btor2,309.080580166,825.12109375,8,459,3,3,581,BTOR,BMC
BMC_BTOR,protocols.4.prop1-back-serstep.btor2,596.32613662,827.72265625,8,459,3,3,581,BTOR,BMC
BMC_BTOR,protocols.4.prop1-func-interl.btor2,796.273220115,803.61328125,8,459,3,3,581,BTOR,BMC
BMC_BTOR,protocols.5.prop1-back-serstep.btor2,519.249511961,875.765625,8,459,3,3,581,BTOR,BMC
BMC_BTOR,protocols.5.prop1-func-interl.btor2,252.019228605,796.68359375,8,459,3,3,581,BTOR,BMC
BMC_BTOR,resistance.2.prop1-back-serstep.btor2,269.319648851,654.05078125,8,589,3,3,714,BTOR,BMC
BMC_BTOR,resistance.2.prop1-func-interl.btor2,124.634861031,542.96875,8,589,3,3,714,BTOR,BMC
BMC_BTOR,schedule_world.1.prop1-back-serstep.btor2,68.167547013,644.30859375,8,520,3,3,640,BTOR,BMC
BMC_BTOR,schedule_world.1.prop1-func-interl.btor2,198.577448981,667.125,8,520,3,3,640,BTOR,BMC
BMC_BTOR,schedule_world.2.prop1-back-serstep.btor2,150.324688418,839.98828125,8,727,3,3,883,BTOR,BMC
BMC_BTOR,schedule_world.2.prop1-func-interl.btor2,18.423315291,542.39453125,8,727,3,3,883,BTOR,BMC
BMC_BTOR,schedule_world.3.prop1-back-serstep.btor2,42.877517085,1107.02734375,8,934,3,3,1126,BTOR,BMC
BMC_BTOR,schedule_world.3.prop1-func-interl.btor2,23.136677681,666.60546875,8,934,3,3,1126,BTOR,BMC
BMC_BTOR,count2.btor2,6.397559792,135.64453125,8,3,3,3,8,BTOR,BMC
BMC_BTOR,count4.btor2,7.614810867,138.9921875,8,3,3,3,8,BTOR,BMC
BMC_BTOR,factorial4even.btor2,9.895660123,185.78515625,8,8,4,5,17,BTOR,BMC
BMC_BTOR,recount4.btor2,12.182520399,169.44140625,8,7,3,3,16,BTOR,BMC
BMC_BTOR,twocount2.btor2,7.60825332,144.9453125,8,10,3,3,22,BTOR,BMC
BMC_BTOR,twocount32.btor2,8.307566931,174.73828125,8,10,3,3,22,BTOR,BMC
BMC_BTOR,stack-p1.btor2,84.828345914,1350.5703125,8,802,3,3,835,BTOR,BMC
BMC_C,driving_phils.2.prop1-func-interl.c,801.690159206,5702.84375,14,2551,5,4,6027,C,BMC
BMC_C,count2.c,6.683339845,209.421875,14,11,5,4,30,C,BMC
BMC_C,count4.c,9.664287981,232.72265625,14,11,5,4,30,C,BMC
BMC_C,factorial4even.c,26.78438209,304.83203125,14,25,5,5,70,C,BMC
BMC_C,recount4.c,320.110123159,437.046875,14,20,5,4,60,C,BMC
BMC_C,twocount2.c,12.702560833,279.88671875,14,30,5,4,82,C,BMC
BMC_C,twocount32.c,23.758205908,328.1640625,14,28,5,4,74,C,BMC
IMC_BTOR,anderson.1.prop1-back-serstep.btor2,55.218505571,485.69921875,4,287,3,3,353,BTOR,IMC
IMC_BTOR,driving_phils.1.prop1-back-serstep.btor2,57.839633951,1213.62890625,4,934,3,3,1091,BTOR,IMC
IMC_BTOR,driving_phils.1.prop1-func-interl.btor2,19.429223763,406.16796875,4,934,3,3,1091,BTOR,IMC
IMC_BTOR,driving_phils.2.prop1-back-serstep.btor2,72.430188319,1333.54296875,4,974,3,3,1162,BTOR,IMC
IMC_BTOR,driving_phils.2.prop1-func-interl.btor2,12.393887544,559.51953125,4,974,3,3,1162,BTOR,IMC
IMC_BTOR,driving_phils.3.prop1-back-serstep.btor2,89.838211119,1844.4921875,4,1270,3,3,1472,BTOR,IMC
IMC_BTOR,driving_phils.3.prop1-func-interl.btor2,16.964076381,692.421875,4,1270,3,3,1472,BTOR,IMC
IMC_BTOR,driving_phils.4.prop1-back-serstep.btor2,134.590114855,2276.19140625,4,1410,3,3,1645,BTOR,IMC
IMC_BTOR,driving_phils.4.prop1-func-interl.btor2,16.175747628,846.5703125,4,1410,3,3,1645,BTOR,IMC
IMC_BTOR,driving_phils.5.prop1-back-serstep.btor2,246.835372341,1547.53125,4,1214,3,3,1439,BTOR,IMC
IMC_BTOR,driving_phils.5.prop1-func-interl.btor2,15.717189261,720.1015625,4,1214,3,3,1439,BTOR,IMC
IMC_BTOR,peterson.3.prop1-back-serstep.btor2,203.917620454,1157.87109375,4,481,3,3,599,BTOR,IMC
IMC_BTOR,production_cell.1.prop1-back-serstep.btor2,38.062425371,734.65625,4,724,3,3,901,BTOR,IMC
IMC_BTOR,production_cell.1.prop1-func-interl.btor2,9.605401293,356.5,4,724,3,3,901,BTOR,IMC
IMC_BTOR,production_cell.3.prop1-back-serstep.btor2,52.981478465,1004.3203125,4,1039,3,3,1276,BTOR,IMC
IMC_BTOR,production_cell.3.prop1-func-interl.btor2,21.717809144,693.85546875,4,1039,3,3,1276,BTOR,IMC
IMC_BTOR,production_cell.5.prop1-back-serstep.btor2,71.06688409,1517.65625,4,1249,3,3,1526,BTOR,IMC
IMC_BTOR,production_cell.5.prop1-func-interl.btor2,23.406060806,1009.02734375,4,1249,3,3,1526,BTOR,IMC
IMC_BTOR,production_cell.6.prop1-back-serstep.btor2,85.051697238,1659.0703125,4,1459,3,3,1776,BTOR,IMC
IMC_BTOR,production_cell.6.prop1-func-interl.btor2,18.890669393,1102.78125,4,1459,3,3,1776,BTOR,IMC
IMC_BTOR,protocols.1.prop1-back-serstep.btor2,204.546392037,561.3203125,4,324,3,3,420,BTOR,IMC
IMC_BTOR,protocols.1.prop1-func-interl.btor2,141.585626094,529.4609375,4,324,3,3,420,BTOR,IMC
IMC_BTOR,protocols.2.prop1-back-serstep.btor2,462.797831309,678.0,4,367,3,3,474,BTOR,IMC
IMC_BTOR,protocols.2.prop1-func-interl.btor2,415.217036694,639.5546875,4,367,3,3,474,BTOR,IMC
IMC_BTOR,protocols.5.prop1-back-serstep.btor2,339.252336231,1085.97265625,4,459,3,3,581,BTOR,IMC
IMC_BTOR,resistance.2.prop1-back-serstep.btor2,497.703466317,1044.4453125,4,589,3,3,714,BTOR,IMC
IMC_BTOR,resistance.2.prop1-func-interl.btor2,129.134320809,963.8515625,4,589,3,3,714,BTOR,IMC
IMC_BTOR,schedule_world.1.prop1-func-interl.btor2,747.450164026,5696.59765625,4,520,3,3,640,BTOR,IMC
IMC_BTOR,schedule_world.2.prop1-back-serstep.btor2,161.697048717,1383.671875,4,727,3,3,883,BTOR,IMC
IMC_BTOR,schedule_world.2.prop1-func-interl.btor2,43.9546312,750.75390625,4,727,3,3,883,BTOR,IMC
IMC_BTOR,schedule_world.3.prop1-back-serstep.btor2,47.28471995,1621.7421875,4,934,3,3,1126,BTOR,IMC
IMC_BTOR,schedule_world.3.prop1-func-interl.btor2,21.720163851,654.90625,4,934,3,3,1126,BTOR,IMC
IMC_BTOR,count2.btor2,6.168855241,147.125,4,3,3,3,8,BTOR,IMC
IMC_BTOR,count4.btor2,15.093736638,224.86328125,4,3,3,3,8,BTOR,IMC
IMC_BTOR,twocount2.btor2,6.498733664,180.9765625,4,10,3,3,22,BTOR,IMC
IMC_BTOR,twocount32.btor2,14.784284102,259.05859375,4,10,3,3,22,BTOR,IMC
IMC_BTOR,stack-p1.btor2,423.448221775,1793.08984375,4,802,3,3,835,BTOR,IMC
IMC_C,production_cell.1.prop1-func-interl.c,655.784732226,5488.0625,9,1993,5,4,4785,C,IMC
IMC_C,count2.c,25.251948103,304.77734375,9,11,5,4,30,C,IMC
IMC_C,count4.c,141.241525451,794.8984375,9,11,5,4,30,C,IMC
IMC_C,twocount2.c,139.208119924,12784.19921875,9,30,5,4,82,C,IMC
IMC_C,twocount32.c,34.610899916,728.9140625,9,28,5,4,74,C,IMC
KIND_BTOR,adding.1.prop1-back-serstep.btor2,172.179520339,405.421875,8,138,3,3,178,BTOR,KIND
KIND_BTOR,anderson.1.prop1-back-serstep.btor2,56.568944156,432.3671875,8,287,3,3,353,BTOR,KIND
KIND_BTOR,anderson.3.prop1-back-serstep.btor2,806.845606434,1966.0078125,8,450,3,3,545,BTOR,KIND
KIND_BTOR,bakery.2.prop1-back-serstep.btor2,699.05227149,727.9765625,8,367,3,3,449,BTOR,KIND
KIND_BTOR,driving_phils.1.prop1-back-serstep.btor2,41.682862561,1087.1484375,8,934,3,3,1091,BTOR,KIND
KIND_BTOR,driving_phils.1.prop1-func-interl.btor2,12.484312478,473.3046875,8,934,3,3,1091,BTOR,KIND
KIND_BTOR,driving_phils.2.prop1-back-serstep.btor2,792.609150603,1260.3515625,8,974,3,3,1162,BTOR,KIND
KIND_BTOR,driving_phils.2.prop1-func-interl.btor2,19.246154672,381.40234375,8,974,3,3,1162,BTOR,KIND
KIND_BTOR,driving_phils.3.prop1-back-serstep.btor2,107.704375694,1542.80859375,8,1270,3,3,1472,BTOR,KIND
KIND_BTOR,driving_phils.3.prop1-func-interl.btor2,19.059265857,570.22265625,8,1270,3,3,1472,BTOR,KIND
KIND_BTOR,driving_phils.4.prop1-back-serstep.btor2,83.366232061,1876.2734375,8,1410,3,3,1645,BTOR,KIND
KIND_BTOR,driving_phils.4.prop1-func-interl.btor2,21.766582016,545.7109375,8,1410,3,3,1645,BTOR,KIND
KIND_BTOR,driving_phils.5.prop1-back-serstep.btor2,86.898595792,1645.96875,8,1214,3,3,1439,BTOR,KIND
KIND_BTOR,driving_phils.5.prop1-func-interl.btor2,11.571703502,692.828125,8,1214,3,3,1439,BTOR,KIND
KIND_BTOR,krebs.1.prop1-func-interl.btor2,475.974114044,1051.63671875,8,417,3,3,518,BTOR,KIND
KIND_BTOR,peterson.3.prop1-back-serstep.btor2,226.707537864,627.8046875,8,481,3,3,599,BTOR,KIND
KIND_BTOR,production_cell.1.prop1-back-serstep.btor2,17.648133454,662.8828125,8,724,3,3,901,BTOR,KIND
KIND_BTOR,production_cell.1.prop1-func-interl.btor2,9.395022503,344.67578125,8,724,3,3,901,BTOR,KIND
KIND_BTOR,production_cell.3.prop1-back-serstep.btor2,23.765619187,1005.2265625,8,1039,3,3,1276,BTOR,KIND
KIND_BTOR,production_cell.3.prop1-func-interl.btor2,12.424569264,554.453125,8,1039,3,3,1276,BTOR,KIND
KIND_BTOR,production_cell.5.prop1-back-serstep.btor2,28.552588505,1040.015625,8,1249,3,3,1526,BTOR,KIND
KIND_BTOR,production_cell.5.prop1-func-interl.btor2,25.075905635,632.46484375,8,1249,3,3,1526,BTOR,KIND
KIND_BTOR,production_cell.6.prop1-back-serstep.btor2,93.051373716,1438.62890625,8,1459,3,3,1776,BTOR,KIND
KIND_BTOR,production_cell.6.prop1-func-interl.btor2,26.787862782,995.7421875,8,1459,3,3,1776,BTOR,KIND
KIND_BTOR,protocols.1.prop1-back-serstep.btor2,55.678265698,428.2734375,8,324,3,3,420,BTOR,KIND
KIND_BTOR,protocols.1.prop1-func-interl.btor2,119.506399063,415.8046875,8,324,3,3,420,BTOR,KIND
KIND_BTOR,protocols.2.prop1-back-serstep.btor2,343.568853759,424.921875,8,367,3,3,474,BTOR,KIND
KIND_BTOR,protocols.2.prop1-func-interl.btor2,460.570250765,461.7265625,8,367,3,3,474,BTOR,KIND
KIND_BTOR,protocols.3.prop1-back-serstep.btor2,672.27139408,874.3828125,8,459,3,3,581,BTOR,KIND
KIND_BTOR,protocols.3.prop1-func-interl.btor2,798.609666863,873.1953125,8,459,3,3,581,BTOR,KIND
KIND_BTOR,protocols.4.prop1-back-serstep.btor2,844.612807357,876.5078125,8,459,3,3,581,BTOR,KIND
KIND_BTOR,protocols.4.prop1-func-interl.btor2,876.329029327,839.0859375,8,459,3,3,581,BTOR,KIND
KIND_BTOR,protocols.5.prop1-back-serstep.btor2,544.297262891,842.91015625,8,459,3,3,581,BTOR,KIND
KIND_BTOR,protocols.5.prop1-func-interl.btor2,343.922279752,854.8984375,8,459,3,3,581,BTOR,KIND
KIND_BTOR,resistance.2.prop1-back-serstep.btor2,502.822952057,841.5,8,589,3,3,714,BTOR,KIND
KIND_BTOR,resistance.2.prop1-func-interl.btor2,81.322074219,576.9375,8,589,3,3,714,BTOR,KIND
KIND_BTOR,schedule_world.1.prop1-back-serstep.btor2,97.493577082,681.23046875,8,520,3,3,640,BTOR,KIND
KIND_BTOR,schedule_world.1.prop1-func-interl.btor2,390.401570714,677.51953125,8,520,3,3,640,BTOR,KIND
KIND_BTOR,schedule_world.2.prop1-back-serstep.btor2,124.929278015,940.4453125,8,727,3,3,883,BTOR,KIND
KIND_BTOR,schedule_world.2.prop1-func-interl.btor2,24.842388909,673.828125,8,727,3,3,883,BTOR,KIND
KIND_BTOR,schedule_world.3.prop1-back-serstep.btor2,116.423927628,1273.3046875,8,934,3,3,1126,BTOR,KIND
